CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.7699293481907024  3.2215985179102287  2.7471003754448855
Sn    -0.3117738227586386  -0.0258526164632000  0.3870112100293897
I    3.4631892400214399  0.1792298781882833  -0.0033793351311706
I    -0.0336141682069560  -0.0865972594149893  2.7013615354108396
I    0.5230820695846665  3.2628865973632548  -0.1652227644538025
Cs    3.1082165686253598  2.6045938740509449  9.6580443200909656
Sn    -0.4109389773393639  -0.2167675071602373  6.6797625182425175
I    3.2976859995386700  -1.0010136910544665  5.8401705624686908
I    0.3108714032802142  0.3073484743350159  8.9388013209531607
I    -0.0605205696291113  3.0467643647780349  5.7407176586407793
Cs    3.4116432783841208  9.6035856698536488  3.5282580754885817
Sn    -0.4275087006708596  6.3863675658831456  0.1471547871805194
I    3.5138989473148659  6.5933351766201858  0.0447306405292993
I    -0.1702960603198438  6.5623063536290784  3.1301571665156969
I    0.7772072769973946  9.4680161101899767  0.2565071472942080
Cs    3.0311134757706695  10.0756872036636445  8.7293650796859801
Sn    -0.7138189761004776  5.8445285734740979  6.4636827768016074
I    2.9123753510111978  6.2991634891464541  6.5632054406152713
I    -0.3188849066404416  6.4065720065560177  9.4022746411135749
I    -0.1599632585561741  9.4977410114778316  6.1995974102632996
Cs    9.4532625899568217  2.5419183400831518  2.5187570260504977
Sn    6.0178805039443954  0.2432657042953634  0.5005686518980141
I    9.6636001034125876  0.1791156055652872  -0.3242960466222753
I    5.8570586440229517  0.3289617395753064  2.9191831736946758
I    6.2098738702766747  3.3455181271777663  -0.0815323089539621
Cs    8.8328035506656271  3.3747302979190126  9.5137039276969855
Sn    6.0424632627841879  -0.1435777840871939  6.7146501643101644
I    9.4159438682358196  -0.3116938209830051  6.0130496771500539
I    6.2364119321583242  0.2131377087168991  9.3362168346732108
I    6.4598574825722821  2.9561269641465495  6.2323130292482496
Cs    10.3428679836654993  9.0533332833570626  3.6363478432445406
Sn    5.7581906766193862  6.7389944545992577  0.3642265485347025
I    9.7637373251460726  6.6308557535405708  0.1343361013487723
I    6.2111783250957089  6.2656423638718737  3.3938882448195367
I    6.4381946427064154  9.6347870587852924  0.2793712083167108
Cs    9.7519980873699392  8.6304353370426128  8.8784443341647599
Sn    5.5335136908506106  6.1226994159577837  6.5959194578306324
I    9.2061017342520870  6.5638657445247484  6.6393337595526880
I    6.9771734097588816  6.3100638334338379  9.5771400429551790
I    6.0274880389776708  9.3501006734075460  6.4094008657520094
