CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0101090147759706  2.7480470300535815  2.5131608247963984
Sn    -0.1060043388106306  -0.4584343982366637  -0.2701115541562213
I    3.2180614062070516  -0.3368785029498671  0.5036131721129529
I    0.3436901772451133  -0.0791315616009669  3.5358211127506198
I    0.1916543761454621  3.0643655168231616  0.1722767573299144
Cs    3.6944078618178624  2.9970717680671699  9.4167370909600301
Sn    -0.3154245077602376  0.2956003547094417  5.9585723913491035
I    2.6777038134279021  -0.5141690762766196  6.1928651725157966
I    -0.1193290117727024  0.3522520838396250  9.8353563888442892
I    -0.1146491730946151  3.0489037985314571  6.0743971991578745
Cs    3.4846257501872282  9.3591035278709889  3.6552653501614270
Sn    0.0548549754743464  5.9781024939050242  -0.1902292475475678
I    3.3363759255045347  6.1663124877659961  -0.5847365887510376
I    -0.3435773569255760  6.6201111003296473  3.1639795910003636
I    0.1792370636492411  9.3079244737448299  -0.0184903066074797
Cs    1.6384340462366751  9.2141151192481345  9.6943726746466616
Sn    -0.3889673771235129  6.5460099462841761  6.0974491036462606
I    3.4810577099301225  6.2260918936887135  5.6951395550080628
I    0.1088031274826307  5.8118773029753097  9.4559820059561446
I    -0.2316477950328224  9.4158775823745255  6.3910079179828045
Cs    9.5671685815016509  3.1759915788354682  3.7680260514695343
Sn    6.1790798553538480  -0.1855538945351283  -0.4623366953016763
I    9.7271941960094619  0.2480406268261302  0.7195703647136735
I    6.5805429695664541  0.6358092361106493  3.6898578195057317
I    6.3337004592819834  3.1734554754304218  -0.7434836296088498
Cs    9.9378787635865287  3.2949071404362167  10.0091934218272964
Sn    6.1362084858358372  -0.0985603856736423  5.9813885063958958
I    8.9891485167826772  -0.1873620119990393  6.7373558538600626
I    6.5643317526222527  0.0569563214367355  9.8593094288505476
I    6.2305847343783478  3.1401824452691578  6.3512313116657078
Cs    9.6010065053990310  9.8150679904091138  3.5114445742558500
Sn    6.4280146587584150  6.2966386962810272  -0.2351674430602229
I    9.6799672263910814  6.3475244307946195  -0.0468118481366036
I    6.2391197006358352  5.9803396042473844  2.7890499439239420
I    6.2334847098415809  9.4682023535610185  0.4381140339150367
Cs    9.1059720892007316  9.7555249873219427  9.0314890862431447
Sn    6.2034563412646024  6.1229025160223207  6.0549089434825509
I    9.6621523675050653  6.8341080646157959  6.2412162420055468
I    6.6647031417132716  6.9498495214618243  9.0528575906111879
I    6.1015167222407092  9.3820530573387497  5.7700824455263788
