CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.3090910053656257  1.9819101883582579  2.6395191570353163
Sn    0.0569854826465446  -0.0421371549924560  -0.3117991961963102
I    3.0236906034305431  -0.0974355558418560  -0.1019810453177452
I    0.5131170036470029  -0.1963717537767756  3.3397147626098453
I    0.4195105177717029  3.3199496697960860  -0.2539183629137560
Cs    2.7800453401176135  3.1108689872879038  9.5194627552318387
Sn    0.1639540524916235  0.0132651941386256  6.0342404905070151
I    3.2120664389203983  0.6916045682877332  6.7671306952032344
I    -0.3186338169069613  -0.0043338352741344  9.6800559740207053
I    0.0136177502488449  3.2322003083775512  6.2704490134411799
Cs    2.5147663510411702  8.5046962052390995  2.3740444132914771
Sn    0.2081386387500864  6.4346025936109719  -0.0186829155354697
I    3.1444699335609037  6.5439344004774318  0.4533711608787186
I    0.2548172224144471  6.5191034926548177  3.2044692129469690
I    -0.1027582064336381  9.5386888898429305  0.1001569745538238
Cs    3.5555810799135572  9.4741653767284237  8.9603477608613993
Sn    -0.0848739188796276  6.1940871053017252  6.0542128352739892
I    3.1307338359507630  6.0462140948037169  6.3703732347962774
I    0.5391398049833995  6.6906118256256395  9.5874975479073221
I    0.2657852581751344  9.4778802905361115  6.3489273924685330
Cs    9.0353497925235100  3.2875370103198858  3.2219540276769583
Sn    6.5138673230913620  0.0971374017919456  -0.0394113356387192
I    9.3138626498153769  0.3147804425830289  0.1954298854365426
I    5.9966237101651538  0.1060119102089417  3.0291395752504049
I    5.7193641659409780  2.9207435446402377  0.2198041723824757
Cs    9.3050762555529776  3.3048758850326836  9.6918457612920470
Sn    6.4604462183466831  -0.2389433205589665  6.2806474704110311
I    9.5524131708431472  0.0910622196492146  5.5323224222096510
I    6.5897384701009125  0.0455591578791958  9.1261660949683936
I    6.6892689982329330  3.5919693445537866  6.0108308421188177
Cs    8.6022099509591019  10.1638631946668632  3.9221680993585921
Sn    6.3964020441257929  6.4054104038714650  -0.1433916489789812
I    9.2711443007838259  5.7875807186467405  0.2822006086709147
I    6.0472089408650378  6.1243993203450540  3.6078953728930561
I    6.0301860883637852  9.3449629920979707  -0.2997123909387289
Cs    9.8960927463730890  8.9087605169929436  9.3537616950802267
Sn    6.0814533418661236  5.8498511715837269  6.0849653018907146
I    9.3284711486824410  6.4932727463023134  6.8302846437908569
I    6.2516647300315604  6.2673377879086400  9.8275494966616463
I    6.4374516731153477  9.7602922008174264  6.2132922034835065
