CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.5867532288719319  3.4663092323250400  2.7981775714279138
Sn    0.3875707192658853  0.2462225847804262  0.8172058344773596
I    3.0512922176086317  -0.2341808577849775  -0.3489193822694707
I    0.2273049757668355  -0.0496723148249067  2.4376043786154034
I    0.0476107374335957  3.0758315564590291  -0.3293868390648464
Cs    3.1201469395228854  2.1003509848331179  8.8282052595483034
Sn    0.4459887831448972  0.1347774721973352  7.0249608852525602
I    3.0235229792376321  -0.2938204685553574  5.8523401643300010
I    0.6713309259439688  -0.1384121108832801  8.7706696427770012
I    0.2586513922077476  2.8165688643066273  5.7435564895945905
Cs    3.1071668065730851  9.6582420274646701  3.3069934740275535
Sn    -0.0609188321010405  6.4785678219409428  0.3269172196191139
I    2.5789963671244509  6.4107513610073044  0.4887920134973021
I    -0.6280234091543893  6.2008748855102240  3.4176987675384511
I    -0.0181974629302113  9.3503744991197770  -0.1830453725546199
Cs    3.8130623370957437  10.1411230801283203  9.8088999049956165
Sn    -0.0403826806657159  6.4948704493832219  6.6896823344205485
I    3.3540158537688241  5.9749373507835237  6.2730452108989772
I    -0.8673731103806972  6.1590403125016397  9.4761354423938027
I    -0.3715459810656192  9.1488744050360822  6.0025844046259209
Cs    9.7728475195442677  3.3072665572923778  3.9776703765771995
Sn    6.9440820531461958  0.0134008134606853  0.3120827790880263
I    9.3454165774138289  0.5371292557164828  -0.5405243388697052
I    6.6983310785499013  0.6751845587278513  2.8190626313596105
I    6.1771193790525523  3.2686428749476280  0.1210917593037451
Cs    9.4356675647007009  3.6422754790339047  9.3398784769605605
Sn    6.8658440849841345  -0.0900278728888635  6.4758411794292421
I    9.3561080006028412  -0.1243928650983843  6.0742593588564970
I    6.5575984400990066  -0.3339728720439510  9.0104781132285474
I    6.0039622134092241  3.0632778862494705  6.8790504740395324
Cs    9.2760543277271861  9.1551303944858908  3.0963707624420902
Sn    6.4176254613036026  6.1772538400431944  0.3941280367591338
I    8.8549952475307272  6.5138681480144935  -0.2233253885538122
I    6.5734937782881202  6.5065494082735311  3.1459792217616069
I    6.4131171845739132  9.6395444348764645  0.1876002842717019
Cs    8.8594711247351796  9.1849011408005516  9.2856280081210407
Sn    6.2653908917004708  6.2008803326954149  6.6096798286908163
I    9.4193062684861069  5.7079110237077888  6.3681667996916218
I    5.9704309193136860  6.2692949499221875  9.4160528999487028
I    6.2699587509908934  9.5743502927313990  6.2822832413176002
