CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.8523091539035557  2.7500525358203216  2.8837943745892467
Sn    0.2718613874978910  -0.2808819395758526  -0.3241518350966981
I    3.2663333722689352  0.0176652758642506  -0.2625179597552538
I    0.0749251299831375  -0.0731232217470570  3.1672024950982225
I    0.1803334008664912  3.2943308332366348  -0.3932872886854932
Cs    2.9884231371079144  3.1157693362902847  9.8403830027625041
Sn    0.5978030436220774  0.2234730914562482  6.0201306464985720
I    2.8067258379767237  0.2787142414894133  6.5468329482569354
I    -0.1729510716145741  0.1036015124417933  9.4117720970404513
I    -0.5911292426786909  3.4940382587741032  5.7350222218782827
Cs    3.4063002862575438  9.4433791405549670  3.4620874858554949
Sn    0.3917205587387116  5.8718748181013778  -0.6624030837804797
I    2.9496554060478157  5.7956173567332590  0.2883931454398319
I    -0.1642001143967668  6.5812972216563139  3.1127332552372611
I    -0.1367970813575266  9.7128824074571440  -0.7904251019112101
Cs    2.7281305672444320  8.9890614315218400  8.9774106464063657
Sn    0.2917815245107773  6.5813218629542707  5.7645387493344611
I    2.9822635341846162  6.4093353488862377  5.9914648381386817
I    0.3947864812093558  6.8469392797004653  9.2747489832342627
I    -0.0310725404551961  9.7351812866738516  5.8899627490894177
Cs    9.0869517873528594  2.5503520261406880  2.5394294320488546
Sn    6.5029489248057200  -0.2394609945464659  -0.1436559251812497
I    9.5413587513407663  -0.2756452476669811  0.7009695985043969
I    6.3900874907817657  -0.0934954710634610  3.5262099995521492
I    6.6849328593292041  3.1075170036259232  0.4308752836531760
Cs    7.9152454569931558  3.7023395235482752  9.3904616766322846
Sn    6.8777156764517917  0.2436092114172315  6.1536003377025486
I    9.0480389332404201  -0.6597239766784480  6.2233053240314122
I    6.2273313773665508  0.2271799617668551  9.6842808568697549
I    6.4075975743460605  3.1480618769210533  7.0629581695764063
Cs    10.5365667963684508  9.8753119313327336  4.1962965024695018
Sn    6.6890531238481872  6.2912194901242513  -0.4651409527783494
I    9.1806346768778049  5.3614516015829849  -0.7232546589805553
I    6.4717621939507941  6.2152801650258986  3.3761146775865756
I    6.1705527324270744  9.2491721318559481  0.2597234648346385
Cs    9.4137340687079671  9.0736588913574998  10.4083884586756490
Sn    6.6230880167000770  6.6805254182143736  5.7479662500458080
I    9.2791325158312876  6.9034551099212882  7.2632050248748303
I    5.9899625350706396  6.5551919711711859  9.6028468967119398
I    6.1551534264864323  9.2598615184464794  6.5823188170155307
