CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.4477113529878807  3.1481672630735229  3.3287889983926942
Sn    -0.1752718038344314  0.1898670671073086  0.4690606841688707
I    3.2151067350776792  0.4492906360950366  -0.3236031737260081
I    -0.2423196314453770  0.2214944111041879  2.7009071976066892
I    0.3032213822881307  3.7949579611462951  0.3017298672730400
Cs    3.5228234583734004  4.2129177436140042  9.7073630472363135
Sn    0.2041409271331354  0.3115002301867316  6.8673488314355060
I    3.3691725256133171  -0.2554459478427233  5.7366168002404345
I    0.1264175816099398  -0.2535331608002016  9.0993441595934783
I    -0.3214880065786625  2.7168358458859529  6.7177333497728027
Cs    3.2904375461794642  9.0856027667515438  2.2988717620696324
Sn    -0.0950548548043466  6.4376449995250411  0.5599527012607428
I    2.8339036228339038  6.1938083445508569  0.3520643277865068
I    0.0826425275675433  6.4835992789745003  3.0906660925631613
I    0.0209150408864991  9.9314939250478496  0.0655189811109826
Cs    2.8315215265120859  9.4459807639226963  9.1719035219589848
Sn    -0.2446233312716055  6.5659238407829967  6.8398001924300154
I    3.1777870752635105  5.8192147675913874  6.8581864744449224
I    -0.2987736849548313  7.0802134590484949  9.4744588969767065
I    0.1386890733428201  9.0462737447548420  5.6744892079751459
Cs    8.9264756637103080  3.1938286541561878  2.5046881637919984
Sn    6.3048097343708944  -0.2527963869741150  -0.2205707876407299
I    9.5601927064657168  0.6788267213162724  -0.8594092966099014
I    6.7170862210617361  0.1661792204838548  2.9696349084115639
I    6.3166994319549987  3.4611956210711972  0.1147606930551017
Cs    8.9323880125551725  2.2292139424345656  8.8677289717790266
Sn    6.3764694501241799  -0.3168584185121297  6.2138807072564681
I    9.5257220504001943  -0.9920354069763127  5.8431251139321674
I    6.3162430378899304  -0.1263617950631026  9.3640860962047796
I    6.3426199182302563  2.8821212398733431  6.4440805505040357
Cs    10.3771163370269726  9.8279398653663144  3.8779971795052246
Sn    6.1689278122873681  6.1268493970089892  -0.0931317066949138
I    9.3299403156291127  6.6257723271583950  -0.1358303879402518
I    6.0686087534772613  6.0640182471575486  3.3523422373025191
I    5.9048790353834919  9.7741086150175516  0.3193256632339665
Cs    9.6366233282296676  9.0783639766881468  9.2938267413284912
Sn    6.0518474225416838  6.0578377251906126  6.1803190170404640
I    9.5011837161752606  5.8548296890784259  6.4934314438779328
I    5.9715648973797988  5.7645947670931283  9.7923223384579270
I    6.4303568705887661  9.2925569461799498  6.8671082780649213
