CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.7204030105917316  2.7839736184205441  2.9568187204578265
Sn    -0.0137351550325516  -0.1089852731836290  0.1778766671595949
I    3.1398333907145974  0.3710902459570685  -0.1969764812614499
I    -0.4842731108094225  0.3863765547665625  3.1315814665774999
I    0.2723369002782060  3.5648634191234567  -0.2891654506046330
Cs    2.9970826894208527  3.0162036996867414  9.8530003574698739
Sn    0.0608893641887710  -0.1439629124373119  6.3589562022577812
I    2.9524708304032377  -0.4938014182487850  6.3209951907447657
I    -0.0044123095391276  0.0436567316829958  9.4665584776084533
I    -0.3231669799025964  2.7266642753907395  6.5022106515747478
Cs    3.4327787778279193  8.9785323187243993  2.9717601176384330
Sn    0.1386335808988589  6.2588190517423543  0.4214172928605949
I    3.3501076505078120  7.0467124165810802  0.2063870002275289
I    0.2941750600112579  6.0702453093669186  3.1583892269673330
I    0.1400372067871076  9.9421061367489614  0.0770851430822041
Cs    2.6099533785123215  9.1926730112343407  9.4344301922605460
Sn    0.0412274828830557  6.2295807117740614  6.6842405104010103
I    3.4191939739134551  6.6444940630049647  6.6638739941074396
I    -0.0350518616622342  6.3836981494442115  9.6436742303346552
I    -0.4013491099414422  9.3525995057885822  6.4112444771104826
Cs    9.7001005724625884  2.9855705241336787  2.6529669255136525
Sn    6.0744501156543622  -0.3637629306817985  -0.0824702222115835
I    9.6060210827456842  0.7568874746410202  -0.3319625745785094
I    6.0109898342135075  -0.4073254901774359  3.0242762596050889
I    5.9066107107873229  3.3685968597836968  0.1408090860411972
Cs    8.7616850020234018  3.2597760334800463  9.3601069558770966
Sn    6.4165487257210359  -0.2845919778176891  6.3181395774987399
I    9.0227181931878189  -0.8412266957483071  6.0458474622581759
I    6.3189019484122841  0.1792634582210878  9.3404724803268984
I    6.3977649805271666  2.7890232275460494  6.1746894841831210
Cs    9.0627244185475515  9.6845900372059450  3.3076727021910890
Sn    6.5779609770516210  6.1437913177922416  0.2974878722445918
I    9.6682553355115779  6.7208224912733989  0.2561424575517913
I    6.4955648408410553  6.0294873865905210  2.8892194810601914
I    6.1639734877533465  9.9730994124172678  -0.5769523212619336
Cs    9.1969400236532071  10.3739107618436392  8.9900315876345598
Sn    6.3860420631885404  6.0860239274348347  6.6398978877525199
I    9.6533170997041964  6.1337925875527795  6.4162979613886799
I    6.9525329369253379  6.1046126727679653  9.3134085994332434
I    6.4070574407258487  8.9914548832362975  6.0279154800887191
