CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.9265713885775413  2.4713653563686884  3.6714613605151767
Sn    -0.4335028207844563  -0.1532860617780915  0.0989021778107422
I    3.4294132674673752  0.0715722000767181  0.3052838609897638
I    0.0624537607610803  -0.3523702047756996  2.7417951131738740
I    -0.3474570020394663  2.9041784149558785  -0.1171887064036586
Cs    2.8101818962390976  3.7502609938904152  9.5441099628017039
Sn    -0.1680161555811703  0.0612075523753670  6.5227984731552713
I    3.2138169373834629  -0.0881307686381099  5.8947477232922640
I    0.1897091061093166  0.2766681205340446  9.0636729558410654
I    0.3870376999448689  3.2058738366994879  5.8438216606928872
Cs    4.2026028559268651  10.3957924895859826  3.4179538804002125
Sn    -0.0426022458646910  6.2134484869189137  -0.0366966860509297
I    3.4881256992468690  5.6968822243560933  -0.1891630002458454
I    -0.0035084452685388  6.3031933857373970  3.1886377488135378
I    -0.5211900303480655  9.3081429946150038  -0.4007568112934523
Cs    3.0733433428885322  9.6804475325900139  8.6544071517381234
Sn    -0.5428760813750682  6.5114447450221675  6.1887122776457106
I    3.2356330034162974  6.7357596526113666  6.5501238023889528
I    -0.2073168693966364  5.9149965945816376  9.4133207384606514
I    0.1576757338455901  9.6018034644053181  6.2388147361404309
Cs    8.8992747227025326  3.5344438296823903  2.9257145008968557
Sn    5.8218061026305632  0.0990800502549658  0.0896308162177142
I    9.8369975659350430  -0.6502537458420430  -0.6129949905491134
I    6.5895784875762162  0.1857603392377918  3.1574401805045187
I    6.5952247735540084  3.2130934509114937  -0.1438517707068100
Cs    9.3841337003704410  2.7578092721892871  9.7463819045166407
Sn    6.3280787334533564  0.2357131634847651  6.4677117125164560
I    9.4627626927209398  0.5661716156657010  6.2391821350023671
I    6.2503078307104820  -0.2001009061016558  9.4009008065321691
I    6.2970131799884532  3.0307372615801884  6.3132849132963456
Cs    9.8007221202346830  9.2022420803142353  2.6037184239024533
Sn    6.1985358039628595  6.4914691672992477  0.1937335057381077
I    9.6677634824873753  6.2235253212841233  0.4222464196493581
I    6.5767211214681662  5.8487442664487359  3.2016693568511605
I    6.3528794372744395  9.3829211402370056  0.5335037692159132
Cs    8.9389796939227875  8.5476869364972625  10.2407915252306907
Sn    5.8259562843910899  6.6661249846463084  6.4701544207982424
I    9.3739472845800691  6.7561281825275445  6.5531498594662159
I    6.5175527436402847  6.2987844645372331  9.5374625129445576
I    6.2587618124108531  9.3759894088234947  6.1103574933932956
