CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.7421827924469744  2.7432760157688465  3.1899591158408045
Sn    -0.3034230243045011  -0.1427921957091929  0.3145463133009860
I    3.6749695027803702  0.0315314811807772  0.3779616380217794
I    0.4142117947737081  0.2930554909693246  3.6123888170639553
I    -0.1290424199985276  3.3026031260266322  0.1436554816377607
Cs    2.3937721987494740  3.7349561971913010  8.8289905526658305
Sn    -0.4261500107195060  -0.0212349242030703  6.3963829996944499
I    2.9649835133564126  0.8074475620391874  6.7350948805696964
I    -0.0096646413551440  -0.2447071442705164  9.9825085202944059
I    0.2887050022217492  3.5444396474502433  6.8286625702575749
Cs    2.8482673564049534  9.4953063263815309  2.8608881811799378
Sn    -0.1326769671754136  6.2384378614033906  0.2787592635593708
I    3.2579641285488927  6.2463557716854750  -0.4555043949247306
I    0.0042464486214149  6.2065509189757311  3.1760687035016151
I    0.0891301800452018  9.5720468285544449  0.6739870639241579
Cs    2.8240574633656959  9.6857415024222995  9.0669395600804705
Sn    -0.1201928665672494  6.1659729075267853  6.3939586569450784
I    3.1657195364812294  6.3620642349330776  6.7905126649421632
I    -0.0794804727081084  6.5165432672589247  9.4433387524710177
I    0.4743518260337396  9.8258244386153351  6.3142599144313190
Cs    9.0080941708335658  3.4615500068533303  2.9493970530860238
Sn    5.9999068211869044  -0.1520901347342205  0.0327817786694649
I    10.0713502752625104  -0.0393253628663750  -0.2435491960277858
I    6.6482967278305480  -0.3338733790520685  3.1553599638997962
I    6.3075215312136015  2.9871405763652490  -0.7070166154297395
Cs    9.7566315065887039  2.9898201478581958  9.2620644733814679
Sn    5.6655642531657522  -0.2658267574481634  6.4033792626377011
I    9.2729779107579695  -0.1481465720301687  6.2603336236834295
I    6.4085442047617844  -0.3287024471739208  9.3331842015649933
I    6.2632687329108956  3.1853743117749236  6.0696163788230511
Cs    10.2078102138035369  9.7749671464657126  3.6274630363663407
Sn    6.1823620014635008  5.9769422681728024  0.4015023366908110
I    9.6814606626998394  6.3371516253556246  -0.2737311271205574
I    5.6428788474301630  5.4456398611396208  2.4241599008950798
I    6.6075827041910786  9.2378332209024485  0.0493806816424360
Cs    9.0446930900110214  9.1808441860311554  9.1438433607795346
Sn    6.1017721238825278  6.0425117676589437  6.7319889073152748
I    9.6938139638776093  6.0515738799543817  5.8889087502576647
I    6.5661321602112279  6.7054456422299973  8.6529427169649118
I    5.8231384854492845  9.4212858689872334  6.0801234438291427
