CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.6743974594711180  3.5970204894389610  2.5139219124723446
Sn    0.1286552260115226  0.0504152762595433  0.2628799056970994
I    3.2413151284572530  -0.1235836004835980  0.4423766211061846
I    -0.2598414884002862  0.2650013769401651  3.2523119958065410
I    0.0161342149444010  3.5384826787306034  -0.1470335406768566
Cs    2.4891785561900317  3.2202596983852976  9.4691734446046389
Sn    -0.0005282920922642  0.3574295524760300  6.5951178300064761
I    3.2829358903731354  -0.7012726014156669  6.1648562037027199
I    0.0347729794640381  0.4897837531414808  9.6709666287659068
I    0.4161648422033872  3.0633096547296637  5.3430756134508810
Cs    3.2096993943006948  10.4269457631580291  3.4287688840418742
Sn    -0.5445242758950606  6.2024788530921349  0.3049468085122475
I    3.1630945279323539  6.4230968569863389  0.1647103190832651
I    -0.0516615434629575  6.6220684494614170  2.9022328893194862
I    0.1210325097137801  9.9466473949862717  -0.6033766375466447
Cs    3.8236148877916776  9.3187096358464991  10.3353764418334961
Sn    -0.4945380547514926  6.6870339657806861  6.3330594060130174
I    3.3981718993713885  6.4509651028997368  6.2520385198122197
I    -0.2568898376308706  5.6617102924282321  9.2408352796681950
I    -0.4579171440368111  9.2485403551699008  6.8690752267730701
Cs    9.7368186291364651  3.7077877048974726  3.7444830175915085
Sn    6.5411965632181426  -0.1775693425240421  0.0280924638896476
I    9.3828661819837080  0.2316404052185455  -0.0441965796403663
I    6.5256787809396188  -0.5329225299289773  3.1589294221142437
I    6.0107351023698321  2.9540842962840381  0.2494511361917144
Cs    9.0975871231181635  2.9215021224135977  9.6737088847508339
Sn    6.2573387657893926  0.1201427352275761  6.3748139570907929
I    9.5631763718411928  -0.0903155675967380  6.8838881400663565
I    5.8999203245067662  -0.2311920830925622  9.3047040987466083
I    6.5216463666448714  2.6163261104929409  6.1259941192346314
Cs    8.5980144781875758  9.4440492722727125  3.0240011945785081
Sn    5.8876514154750001  6.3118237495305340  -0.0764872411380297
I    9.2030760596716874  6.2616169982490941  -0.0826200129338570
I    6.5727776863955869  5.6986746761207856  2.8615278976033984
I    6.2085065041722709  9.2563737128933621  -0.5715513159605354
Cs    10.1339307202079763  9.0595108554753594  9.0055869785831248
Sn    5.8009882186863138  6.4124935810523223  6.2853061774797334
I    9.7890966571410480  6.3932405265993584  5.9164918266661282
I    6.5211495291909767  5.9255375145008031  9.4619509369709647
I    6.7052957528172454  8.9729712360294869  5.9143747754375502
