CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.6515369646106048  3.2940116752619621  2.6832992073964350
Sn    0.5544671270449131  0.1505840816190416  -0.3815262505201167
I    3.0955215992640790  0.5678115114458731  0.0572735131572868
I    0.1099546367635549  -0.2329028772349195  3.3400558936390743
I    0.6383628819053246  3.2064614101465603  0.1968913436636370
Cs    3.6345714605397834  2.2515508506278250  9.2859235515870129
Sn    0.3633094719431362  0.1065651027704009  5.9889212107672485
I    3.0814795480660919  -0.1178544406342770  6.0671360806849632
I    0.2842916941729650  0.7383592204935967  9.8264571895061650
I    -0.9751372867482431  3.1241885458436434  6.0767339418129396
Cs    2.9345675138706220  9.5948279925762350  2.6548972252643708
Sn    0.0297789388183984  6.2469441684830862  -0.1625671011159975
I    3.1989359479354134  6.5106426250133049  0.6215828486365327
I    -0.0756811236613597  6.3260248266213432  3.5298259579665467
I    -0.5732556748874913  9.5248529626785832  0.6020543967670102
Cs    2.2786528275357378  8.5276925638515380  9.3276305683454108
Sn    0.3836854901240150  6.4763106871227025  6.0717567958991872
I    2.9645135958631812  5.4204994811747671  6.0283384933724333
I    0.0945017603032738  5.9816424253889275  9.8224667765374285
I    0.5901057794118518  9.4621100516451442  6.7432354446080316
Cs    9.2483700328494898  2.8219100785208431  3.4611120085148626
Sn    6.7874704831172243  0.3657053164616695  -0.3268638634994927
I    9.3015534853886077  0.2874456329659321  0.2730443491248220
I    6.2008310166486691  -0.1233542479717791  3.0983847008209420
I    6.5035646113692449  3.0099441781257879  0.1416006211654777
Cs    9.4203698368019513  3.9936214161019787  8.8232646991333326
Sn    6.6464862202583914  -0.1617441790307819  5.8873112677858979
I    9.2343555050908268  -0.2344750894146124  6.8092228574171951
I    6.1949043672369806  -0.3296007310821851  9.4388215802034345
I    6.7440638734708758  2.9194140946557070  6.3099157088693199
Cs    9.4906325427325768  9.5492156741069074  2.7937579821575493
Sn    6.4946506868159561  6.5798468553328231  -0.2418986268184664
I    9.6091043626658852  6.7555606605191443  0.3172005406423084
I    6.0641473447174254  6.5109439399620621  3.1625809608042523
I    6.2557275630792200  9.1999952056951066  0.0512946004203094
Cs    8.4879129653927592  10.0953645709663178  9.6743364460743901
Sn    6.6878363765245830  6.3370913952770849  5.8224359223548321
I    9.1850825514719006  6.4595221528446594  6.2752354285365763
I    6.2439831390871463  5.8047227288725924  9.4976870862777751
I    6.2315142505812267  9.0823436011443199  6.2799320937795207
