CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.3963574734224116  3.3018071141757366  3.6089113981487375
Sn    -0.3865618639284328  -0.1778099561050903  0.4424933667770926
I    3.1692847614484139  0.2368581305912144  0.0766470648474463
I    0.2531413891195655  0.1677914680935743  2.8469640028529430
I    0.2957578694443352  3.3597690318359947  -0.4198693480824516
Cs    2.8926716184098193  3.4255434633622093  9.4009126198765358
Sn    -0.5476321236748416  -0.1091699833412505  6.7668314447241844
I    3.5030542796217183  -0.0691275761047501  6.3075884562450568
I    0.3613746742617434  0.1647535796553777  9.0513701777004432
I    0.4516385444867024  3.5886442006852879  6.4113512537239741
Cs    2.8953876630566913  9.9583171046419974  3.2595145143395050
Sn    -0.1483941579871531  6.1281606260100778  0.5085500338499802
I    3.0972445443611689  6.3931894110377456  -0.1474444020965577
I    -0.2261835076774986  6.1883225125776935  2.9344133232037146
I    -0.3742109369301746  9.3617598644710522  0.4687421746434050
Cs    3.8701144756667478  9.9843312326865341  8.2355617837277943
Sn    -0.1633005762463364  6.1745364703908834  6.7847094222529654
I    3.3103467487293452  6.1117134065010541  6.6202970009020481
I    0.1341435490889454  6.5729582394189698  9.2797068749292269
I    0.0001471966966592  9.8076022638360154  6.1264850231306074
Cs    9.2458729581543455  2.8373618606218995  3.9755577168787948
Sn    6.0388592494555713  -0.4587477117071189  0.2115420336053710
I    9.6005427059051716  -0.1087541463479667  0.3121860544339941
I    6.0631260427444547  -0.2678886125579602  2.8635163579054090
I    6.2858765238600718  2.9456638367365975  -0.6401519642147873
Cs    8.7385970919913660  4.0497523310561832  10.2635994958194505
Sn    5.7910029843632689  -0.5380107741518135  6.4138645319283487
I    9.6311838198862105  0.5053335719104812  5.7813888038409456
I    6.6268904591342412  -0.2438927592967419  8.9990438137746231
I    6.6963414150481588  3.1030510197233077  5.8332499116480863
Cs    9.8158405274426492  9.4040527927128181  2.7721645624928177
Sn    6.0821501243444658  5.8956393612257507  0.1896894438490894
I    9.4434807324507126  5.8579153496596810  -0.1412502058099373
I    6.0286850334379372  6.4749006581511690  3.0587146604081532
I    6.2860941322207369  9.3619235917407106  -0.1559184037376133
Cs    9.8820304936672549  9.0710866484007369  9.1216660964154954
Sn    6.0815367078441387  5.6547018246369065  6.3466390113368609
I    9.6952486577927903  6.0899252273268640  6.4870239787523740
I    6.3254690868035830  6.1819358471349295  9.2972564331991503
I    6.7425390765754143  9.3797892821049498  6.6071025217393862
