CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.6346914987478471  2.9922167880964898  3.6029292559620170
Sn    -0.5544671270449132  -0.1505840816190404  0.3815262505201180
I    3.1907068640943734  -0.5678115114458725  -0.0572735131572858
I    -0.1099546367635539  0.2329028772349203  2.9461725697193781
I    -0.6383628819053244  3.0797670532118917  -0.1968913436636364
Cs    2.6516570028186690  4.0346776127306283  9.5727618384883417
Sn    -0.3633094719431351  -0.1065651027703996  6.5835357159496555
I    3.2047489152923614  0.1178544406342783  6.5053208460319407
I    -0.2842916941729648  -0.7383592204935966  9.0322282005691914
I    0.9751372867482443  3.1620399175148091  6.4957229849039644
Cs    3.3516609494878304  9.2638573974991196  3.6313312380940803
Sn    -0.0297789388183987  6.3255127582338160  0.1625671011159979
I    3.0872925154230391  6.0618143017035981  -0.6215828486365327
I    0.0756811236613607  6.2464321000955607  2.7564025053919048
I    0.5732556748874922  9.3338324273967732  -0.6020543967670091
Cs    4.0075756358227146  10.3309928262238184  9.5310548217299438
Sn    -0.3836854901240139  6.0961462395942014  6.5007001308177159
I    3.3217148674952712  7.1519574455421377  6.5441184333444706
I    -0.0945017603032727  6.5908145013279764  9.0362186135379279
I    -0.5901057794118514  9.3965753384302122  5.8292214821088724
Cs    9.6103153572258666  3.4643183848376089  2.8251164548435894
Sn    5.7849864435996787  -0.3657053164616699  0.3268638634994935
I    9.5571319046867469  -0.2874456329659312  -0.2730443491248218
I    6.3716259100682349  0.1233542479717804  3.1878437625375105
I    6.0688923153476590  3.2762842852326646  -0.1416006211654760
Cs    9.4383155532734033  2.2926070472564728  10.0354206909420220
Sn    5.9259707064585125  0.1617441790307834  6.6851456589310061
I    9.6243298849845296  0.2344750894146131  5.7632340692997088
I    6.3775525594799234  0.3296007310821854  9.4198638098719218
I    5.8283930532460282  3.3668143687027450  6.2625412178475841
Cs    9.3680528473427778  9.3094697159684472  3.4924704812009031
Sn    6.0778062399009469  5.9926100713840809  0.2418986268184678
I    9.2495810274094694  5.8168962661977597  -0.3172005406423072
I    6.5083095819994776  6.0615129867548418  3.1236475025541992
I    6.3167293636376840  9.6586901843802480  -0.0512946004203087
Cs    10.3707724246825972  8.7633208191090386  9.1843489440009645
Sn    5.8846205501923201  6.2353655314398182  6.7500210043620719
I    9.6736028386034558  6.1129347738722446  6.2972214981803276
I    6.3284737876297568  6.7677341978443124  9.3609983037975812
I    6.3409426761356764  9.7763417889310364  6.2925248329373833
