CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.6675184506276164  2.9379095278553908  2.9536722090043126
Sn    -0.0941797979628129  -0.2779575307673120  0.6955689062625054
I    2.7755283132628534  -0.1876894809732089  -0.0795803224826246
I    0.0194812841211933  0.9693942723512059  2.9527986538246274
I    0.1313802505460780  3.2128613225416101  0.2837937939908163
Cs    2.0963966281690292  2.8323019895980819  9.0053169922945049
Sn    -0.0620216292653866  -0.0163625194304793  6.9269775560928899
I    3.2374927944062128  0.5149364023401133  6.6140230052985496
I    -0.3882548413597213  0.0265546886203970  9.2212964419783923
I    -0.4107215098568210  3.1534501321384667  6.5448558512032342
Cs    3.0757216361189008  9.5085277775901123  2.6047477334411018
Sn    0.1754419715431743  5.9324463872210416  0.5916936971355695
I    3.1870510883497110  6.4028829777557492  -0.1403107648513165
I    0.0584366799491042  6.0113224587585004  2.7897788641628227
I    0.1479299102870102  9.3853150381686792  0.3160494493614403
Cs    3.4253345639568078  9.2867832133780510  9.6635489254015088
Sn    0.2654094063163551  6.1512577175477254  6.7887722138811055
I    3.3320768690191191  5.9474601182585776  5.5540275481674168
I    0.3334556549890194  5.7903904935574086  9.0977691358886723
I    0.5716842270647218  9.4280436239243244  6.1357467662147140
Cs    9.0841330884902156  3.9037540831042943  3.7320466912935149
Sn    6.2712033367411752  -0.0364340176169515  0.8612414279309701
I    8.8614497084795190  -0.6139556469936833  -0.0765528920092665
I    6.1393057193748470  0.0767181189097181  2.9692379174971810
I    5.8699847655228217  3.0265701034707351  -0.0301178663996020
Cs    9.4771342699800041  2.6309909893768468  9.7561991660780549
Sn    6.3445992673503175  -0.3184416631106218  7.2382977367250660
I    9.4055229956716211  0.3217081842168595  6.0637644652050859
I    6.2567149755506790  0.1500021491563253  9.1925502783448181
I    6.5739811923848563  3.6067049022136231  5.9365264919227823
Cs    8.7424168462805181  9.1439605699312789  2.8362097744087293
Sn    6.5012294132277502  6.2701949065025815  0.4826802949397176
I    9.4035913412965701  6.5021219840667852  -0.4088865407345022
I    7.0898958213261292  6.6186948701716561  2.5422232480220712
I    5.9162752528506477  9.4515813585168438  -0.0156720831117240
Cs    9.6316407558450621  9.1039716543494187  10.1449588934907435
Sn    6.3930767624324378  6.1829691174663752  6.6514585187544784
I    9.5562323833837759  6.6064371103729433  5.2649625847529169
I    6.5126999647548418  6.4679817787238667  8.7767879615292799
I    6.5316300246005756  9.8723824010796442  5.8854802734542204
