CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.4339193094548968  3.5361759275381304  3.4024340887692048
Sn    -0.2718613874978908  0.2808819395758532  0.3241518350966989
I    3.0198950910895159  -0.0176652758642499  0.2625179597552547
I    -0.0749251299831365  0.0731232217470576  3.1190259682602295
I    -0.1803334008664912  2.9918976301218168  0.3932872886854942
Cs    3.2978053262505380  3.1704591270681668  9.0183023873128523
Sn    -0.5978030436220765  -0.2234730914562473  6.5523262802183320
I    3.4795026253817292  -0.2787142414894132  6.0256239784599686
I    0.1729510716145730  -0.1036015124417923  9.4469132930349033
I    0.5911292426786909  2.7921902045843483  6.8374347048386213
Cs    2.8799281771009078  9.4153062495203894  2.8241409775029567
Sn    -0.3917205587387117  6.7005821086155262  0.6624030837804794
I    3.3365730573106358  6.7768395699836450  -0.2883931454398310
I    0.1642001143967681  5.9911597050605900  3.1734952081211909
I    0.1367970813575257  9.1458029826182123  0.7904251019112104
Cs    3.5580978961140199  9.8696239585535146  9.8812747436689889
Sn    -0.2917815245107762  5.9911350637626333  6.8079181773824429
I    3.3039649291738353  6.1631215778306654  6.5809920885782223
I    -0.3947864812093550  5.7255176470164386  9.5839364068410919
I    0.0310725404551966  9.1235041034015030  6.6824941776274862
Cs    9.7717336027224952  3.7358764372177644  3.7467990313095973
Sn    6.0695080019111831  0.2394609945464655  0.1436559251812499
I    9.3173266387345901  0.2756452476669814  -0.7009695985043966
I    6.1823694359351382  0.0934954710634616  2.7600184638063023
I    5.8875240673876990  3.1787114597325283  -0.4308752836531758
Cs    10.9434399330821996  2.5838889398101768  9.4682237134430700
Sn    5.6947412502651114  -0.2436092114172310  6.4188565890143545
I    9.8106464568349345  0.6597239766784494  6.3491516026854917
I    6.3451255493503522  -0.2271799617668542  9.1744045332056015
I    6.1648593523708435  3.1381665864374004  5.5094987571404976
Cs    8.3221185937069055  8.9833734587426211  2.0899319608889506
Sn    5.8834038028687168  6.2812374365926518  0.4651409527783505
I    9.6780507131975515  7.2110053251339190  0.7232546589805565
I    6.1006947327661099  6.3571767616910062  2.9101137857718768
I    6.4019041942898287  9.6095132582194065  -0.2597234648346376
Cs    9.4449513213673875  9.7850264987178548  8.4502969313997056
Sn    5.9493689100168270  5.8919315085025303  6.8244906766710951
I    9.5795528742440670  5.6690018167956158  5.3092519018420727
I    6.5824943916462635  6.0172649555457172  9.2558384933634148
I    6.4173035002304717  9.5988238716288752  5.9901381097013724
