CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.2299487008232051  2.3281441662560818  2.1860444234569600
Sn    0.1157629210117790  -0.5811459508417567  -0.2745380118603791
I    3.3329805818327758  -0.1847158944498286  -0.1908853623532600
I    0.2390298160469344  -0.0819082722489100  3.1134035185888571
I    0.2304881472414122  3.1587512206885195  0.3736441338877459
Cs    2.8094463545219792  3.0525464717824358  9.6032138505716791
Sn    0.1104257827145299  -0.3629664620867841  6.0643522877505340
I    3.0679465415940985  0.1293711140830007  6.4126409952741330
I    -0.0806348887365678  0.3579052991875695  9.2685225029997405
I    -0.2758550029992088  3.1624457096187566  5.7376379594685005
Cs    3.5999654039516313  9.6963207872465134  3.9916477781414761
Sn    -0.1289349676308174  6.1139976210755966  0.1664072231300597
I    3.1482423436025737  6.0013180844587399  -0.1489015920272827
I    -0.4892803772904903  6.5550330242250894  3.2368915344808826
I    0.3193445532992882  9.5096466631536760  -0.3664369945540278
Cs    2.8314335770888075  9.8149584862871748  9.1975221029026599
Sn    -0.0250951893811209  5.8726799614240308  6.3567868138115200
I    3.1702180449100839  6.6008251665483000  6.4738682307094697
I    0.0437990380513407  6.0042681178972268  9.4088404476122172
I    0.0584212319286515  9.6177211381324170  6.5585139456256334
Cs    9.3355460797041268  2.6546980388810653  3.5106404001700033
Sn    6.4520760587410964  -0.2812708558569383  -0.6050413244066206
I    9.7280479687609756  -0.4972163414602511  0.1563527303671624
I    6.2354295302203120  0.0317920482143981  3.3557581438428175
I    6.7976416960124233  3.1156483792837975  -0.1500346241762616
Cs    9.8825368614323157  4.0066559861979130  10.0951326410708866
Sn    6.5523251811706800  -0.3864352998031100  5.8449414908165114
I    9.3903878531480629  -0.1282964055947131  6.1923973832208787
I    6.5344243974413976  0.1216852559486021  9.7163237509189564
I    6.5653987928176338  3.3846355818566325  6.7319263850888298
Cs    9.7368692373168422  9.5789250171820033  3.2981728620078306
Sn    5.9679458078586451  6.1127737382380412  -0.0271391250030648
I    9.4868172473651988  6.2825842424854068  -0.4663575111045724
I    6.0347998938928944  6.5574459080093215  3.3199756687043056
I    5.8364352932711308  9.4160465906661930  0.1467371661509365
Cs    8.9852300413699755  10.0259277079396085  8.7045591157497970
Sn    6.2121768196782456  5.8661586349772294  6.3060016246930450
I    9.3468716565780046  7.0022851600404463  6.4505591382040350
I    6.4484768062084035  6.4420990948623054  9.4480043189456620
I    6.2260828499830190  9.7217678380915356  6.7174694017651504
