CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.2301890927217882  3.2420839898968143  3.2168760850476095
Sn    0.1122362514570455  -0.4098653554078852  0.1160298785782296
I    3.3237773630553216  0.3621642254755856  0.6934166473729120
I    -0.0502143738333427  -0.0875591332603308  3.1357734252437610
I    0.3397798995789681  3.3233411720487442  -0.1939123035418988
Cs    4.3772154824110778  2.9828676635898033  9.5216606127937631
Sn    -0.1343432114239189  -0.0311463251658639  6.3350863281406316
I    2.6703649330899006  -0.1833680889531095  6.0960618530995960
I    -0.3072208869274238  0.1224618843059879  9.4476620247473857
I    -0.4884012585907138  2.9343908552388158  5.7276142847363074
Cs    3.7430764745504157  9.4447520306793376  2.9399780355844349
Sn    0.0761496590945055  5.9732696770683260  -0.3340917150241597
I    3.1663172566189584  6.7554881136176741  -0.6289037913529125
I    0.3110540960573543  6.2624505892343949  3.0270939180445309
I    0.2237878673123070  9.7379569642942148  0.7756350219369544
Cs    2.9618573970043918  9.5950811937244431  9.5057082294282083
Sn    -0.0870127539443167  6.3316093962712596  6.0785276907876487
I    3.1533314918383644  6.0072531105696774  6.3450568894317296
I    -0.1365892732633553  6.2349294919999521  9.3539960561153208
I    0.1275043951983305  9.0969542231288614  6.7877401287893866
Cs    9.6564280445986057  2.8784502286006681  3.0990283595111494
Sn    6.3125002536319874  -0.2648802446981374  -0.1127804666455574
I    9.4484708254051863  0.3357578296986581  0.0207389974317635
I    6.2999297512062711  -0.1456295622455492  3.1829337531368589
I    6.5689591151433335  3.2456375645329456  -0.2459525977060156
Cs    9.7556760752813307  3.4055984686941447  10.0990479192939784
Sn    6.0230459093484958  -0.5861479391640961  6.4734740808949223
I    8.9187979737911007  -0.4822162144330359  6.3269766302315205
I    5.7719961844015053  0.2843983839217930  9.4838651352803041
I    5.6719521598131308  3.1902982769606512  6.3515890469876695
Cs    9.5896532435765156  9.6288021314893708  2.8045897585026158
Sn    6.4088739897164357  6.0391400625805325  -0.1401285671321998
I    9.5371122677363100  6.0167649642636798  0.1360293391089773
I    6.5454852693938648  6.4356997033677867  3.0599183638617551
I    6.8736638204125313  9.7034337202282650  0.6279532505719582
Cs    8.6851744056065900  10.2351357388479336  8.5061788674116627
Sn    6.1791626063953267  5.7238360022963866  6.1127372527097030
I    9.3923811463472209  6.5879470722748570  6.1330017491729212
I    6.3873158856832450  6.3161469845629616  9.3550855447762089
I    6.3249897325923863  9.5650297063646956  6.7815403163504531
