CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    4.3090246733808835  3.5307974925290440  2.7533551027440000
Sn    -0.1647163959074840  -0.3973798502972574  0.2576196592950222
I    3.2313000070502165  0.5726073167875692  -0.2956426754643848
I    -0.0252579072276653  -0.1175096624808676  3.1458547599638784
I    0.2165247028221868  3.4917913589379399  0.1260584100977651
Cs    1.8485848610740483  2.7573508787599748  9.9714265188984754
Sn    -0.0240180269617669  -0.7107180553825811  6.3397502993776493
I    2.9988163754852417  0.0153344757262568  6.7484901828959343
I    -0.0063544049397475  0.6565082271421536  9.5930158434984030
I    0.2891684474128224  3.3816489926071354  6.6867104967256017
Cs    3.0196062897633871  9.5155392361170836  3.3031165322921465
Sn    -0.0473365420131220  5.9003558325274925  0.3813434089225813
I    3.2766169749928622  6.0028276253148993  0.0668925999764634
I    0.1370199642224801  6.3546188308108320  3.0283205094140166
I    0.5805039564662025  9.8136298429659696  -0.1300709661451647
Cs    3.5434599080371498  10.0264891664880302  9.3006463948270905
Sn    0.1368622791669507  5.6628281404394425  6.7067961630719743
I    3.4333091461624754  6.6765925881585977  5.8571086987760461
I    0.1585548768912810  6.3971688097883419  9.5105208373826393
I    -0.6924388070628762  9.6804882839896145  6.5343586552064341
Cs    9.4637055762857791  3.3332686311886759  2.5799957081926950
Sn    5.9774796430401347  -0.2714158225955483  -0.1628100143467659
I    9.3622167739768436  0.0567925009425903  0.1303022698591665
I    5.6036023130087287  -0.2620953281021308  3.0904756627114756
I    6.1273791425159878  3.1191750305304202  -0.0006734806250295
Cs    9.4939040440445730  3.1656543112463602  9.1626480473390473
Sn    6.2349278691611820  -0.3204894658808621  6.0639627147677873
I    9.2402085740490634  0.2118528369866626  6.1033594185433007
I    6.8434029715659532  0.0648231923131899  9.4203325629941741
I    6.2072725931931707  3.1805760712116449  5.7933694084885401
Cs    8.3517287573117898  9.8133351439631902  3.4538831486339641
Sn    6.2332454331672240  5.8487447871471270  0.1126079966778768
I    9.5302510296527032  6.1426942570738969  -0.1375093107083494
I    6.9961833694451485  5.9038918228333923  2.8994893086225657
I    6.0061351633261584  9.3898697709605621  -0.0240129200288415
Cs    9.5905719291540734  9.3804805516704484  8.9450500802822610
Sn    6.3220199174225238  5.7737542431323137  6.6221283544236114
I    9.6698735345254772  6.2728029259690725  6.8228005630305590
I    6.2854026057661398  6.2630352367232671  8.9992756432884740
I    6.2565367624581514  9.4420833349166138  6.3687800722860270
