CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.6118310038873331  2.6892079739194910  3.7723065508861069
Sn    -0.1286552260115217  -0.0504152762595421  -0.2628799056970995
I    3.0449133349011990  0.1235836004835986  -0.4423766211061839
I    0.2598414884002874  -0.2650013769401650  3.0339164675519115
I    -0.0161342149443999  2.7477457846278481  0.1470335406768576
Cs    3.7970499071684198  3.0659687649731540  9.3895119454707157
Sn    0.0005282920922649  -0.3574295524760303  5.9773390967104270
I    3.0032925729853162  0.7012726014156678  6.4076007230141840
I    -0.0347729794640369  -0.4897837531414802  9.1877187613094495
I    -0.4161648422033875  3.2229188086287883  7.2293813132660221
Cs    3.0765290690577567  8.4317396269173255  2.8574595793165782
Sn    0.5445242758950612  6.3699780736247691  -0.3049468085122469
I    3.1231339354260976  6.1493600697305641  -0.1647103190832639
I    0.0516615434629597  5.9503884772554869  3.3839955740389667
I    -0.1210325097137799  8.9120379950890829  0.6033766375466462
Cs    2.4626135755667748  9.5399757542288555  8.5233089482418585
Sn    0.4945380547514927  5.8854229609362179  6.2393975207038856
I    2.8880565639870643  6.1214918238171663  6.3204184069046834
I    0.2568898376308712  6.9107466342886710  9.6178501104071614
I    0.4579171440368119  9.6101450349054538  5.7033816999438329
Cs    9.1218667609388895  2.5784407584609799  2.5417454457669431
Sn    6.0312603634987614  0.1775693425240428  -0.0280924638896468
I    9.4758192080916466  -0.2316404052185445  0.0441965796403672
I    6.0467781457772851  0.5329225299289780  3.1272990412442092
I    6.5617218243470727  3.3321441670744134  -0.2494511361917144
Cs    9.7610982669571911  3.3647263409448533  9.1849765053245207
Sn    6.3151181609275104  -0.1201427352275759  6.1976429696261111
I    9.2955090182341618  0.0903155675967376  5.6885687866505474
I    6.6725366022101378  0.2311920830925642  9.5539812913287463
I    6.0508105600720326  3.6699023528655097  6.4464628074822716
Cs    10.2606709118877788  9.4146361178026421  3.2622272687799430
Sn    6.6848055112419038  6.2606331771863699  0.0764872411380306
I    9.6556093304036672  6.3108399284678098  0.0826200129338581
I    5.9996792403213171  6.8737822505961175  3.4247005657550540
I    6.3639504225446331  9.6023116771819925  0.5715513159605350
Cs    8.7247546698673784  9.7991745345999970  9.8530984114922298
Sn    6.7714687080305902  6.1599633456645817  6.2871507492371705
I    9.0695887329343083  6.1792164001175456  6.6559651000507749
I    6.0513073975259264  6.6469194122161017  9.3967344531043899
I    5.8671611738996585  9.8857141540458677  6.6580821512793538
