CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.7932839721538327  3.2615418316213578  3.1072728959089009
Sn    0.3361455816344803  -0.3386036106386801  -0.3239882931119427
I    2.4207614710000547  0.6068515973894435  -0.0300739902369047
I    -0.6036786966710643  -0.0591285135696742  3.0387358872028338
I    0.1603043883234978  3.0488797282150655  -0.3085158221321347
Cs    3.7907152143687117  3.7875188101405719  9.7893023214804238
Sn    0.2367489635793767  -0.3240906025207178  6.0301684582339101
I    2.9295499590817666  0.6846732083201479  6.1345851084561831
I    -0.3593831410253454  -0.2310831950585994  9.3549460575879522
I    0.3534269299446819  3.3189418519993028  5.9601699731468658
Cs    2.9864630586356959  9.3700294966586348  3.2865733038457599
Sn    0.2440853727815915  5.8683344751593971  0.0654550196494723
I    2.6865188246638336  6.3765701917949782  -0.6826056979485084
I    0.5791820296079129  6.0693872837740779  2.8681250104531424
I    0.2052609306375297  9.2850317897276398  -0.2814303748527500
Cs    3.1982676893227318  9.1943229040332035  9.7112391631820429
Sn    0.2621308724935787  5.7596934682466587  6.2505977304526930
I    3.4057948838459540  6.4884913831044937  6.2293455045382462
I    -0.2034348400637525  6.4802230228678228  9.0307426624302174
I    0.3179241609402075  9.5272770291562132  5.7968564521841577
Cs    10.1060552667837342  2.3189547489372044  2.9186314184211382
Sn    6.5683337658131142  -0.2417285816210404  -0.3523212106061964
I    8.5861538527968015  -0.3241843720372595  0.0796429468883773
I    5.8665049286022581  0.3469626995460677  3.7869325590109044
I    5.6170510922527344  3.6445166070468131  0.4900839841770841
Cs    9.5564744607374674  3.7048209907208314  8.9677314278660525
Sn    6.5214229596225328  0.1724164915439346  5.9811777731616944
I    9.2824690891905632  0.1235244049875011  6.1046386008578946
I    6.3615602426697881  -0.0832550540496140  9.8922642694913367
I    6.6434880507516638  2.9484023585817232  7.4076688361832854
Cs    9.6621795180122927  9.7416783501946185  3.4857507427316188
Sn    6.4866019296736246  5.9796656729030762  0.0122330124419747
I    8.8950951632648874  5.8807442158343122  0.6582326878653539
I    5.8821608386804769  5.8895973918813658  3.5378504896564555
I    5.5639198836134431  9.5868861163258945  0.8273002817087853
Cs    8.8391918064292376  9.8307236010282821  8.4888507220008584
Sn    6.4766131233874384  6.1522529006465634  6.2180119729359138
I    9.7028304752030348  6.5035190985348406  5.6639665545666142
I    6.3569857744818465  6.1927465253326197  9.9023866415315442
I    6.3498686103229947  9.2911003274118684  6.8595440631782800
