CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.8436908901194657  2.8712473482113632  2.8384504725140864
Sn    -0.4247365798040832  0.1929104645304580  -0.4343871969352584
I    3.4765930355449504  0.3506955030987626  0.0986404162337546
I    0.5109860317940589  0.4676718153894193  2.9988756784330537
I    -0.2957433526330462  2.9282721571714445  0.4416175532214694
Cs    3.3501349213584550  3.5686201926913386  10.0685023327356333
Sn    -0.3131884570732089  -0.0318868269101102  5.9031343906904805
I    3.3497437985674168  -0.8249583030960412  6.4401210334948740
I    0.4226722022616398  -0.0593689361429171  9.2838906100394816
I    0.3109750049289373  2.9387173904735588  6.2898778366886194
Cs    3.2107662220929685  9.1913767032821703  3.5613484541264722
Sn    -0.5410242976097788  6.6746326205028312  -0.3483534319341945
I    2.8697624546922578  5.8851927729811235  0.0058737422837760
I    -0.0104360562253047  6.0653737344114393  3.0818524476113893
I    -0.2512830133451995  9.1184636997115405  -0.1420971243529161
Cs    3.7870954240822874  9.5997644700516034  9.1535474711587153
Sn    -0.5389101877137303  6.3133191209503874  6.0186845099939106
I    3.4129206254048672  6.2469299004247443  6.3646022605955821
I    -0.1185750653469970  6.1092410274186815  9.4474585768587680
I    -0.1960409970076435  9.3764253341717954  6.5206882659894685
Cs    10.1703923760811925  3.9027169698213946  2.6263694354415481
Sn    5.9449997731396840  0.5806164855591840  -0.3007979600754425
I    9.7919668648272893  0.0789086782951145  0.0689970429773581
I    6.4871662747464951  -0.4050305222618444  3.5925251059461250
I    6.0842186373626115  3.1851918690732113  0.3529399541457972
Cs    9.8428553971211414  2.1978176970683405  9.1156561839234804
Sn    6.1991028218392898  0.0980988136433751  6.0333671495504504
I    9.7299489702400308  0.0281133286152748  6.6694665760373457
I    6.3463028052523853  -0.0031352536745981  9.9630239613906042
I    6.7942963184028349  2.9483997385824239  6.6855613174172195
Cs    9.2347586390085077  9.9219508124272924  3.7923518491876917
Sn    5.7513921238987891  6.4856942467022645  -0.6712537752056091
I    9.1235121923077287  6.0444339067909558  -0.0565161556757454
I    6.2210102976786263  6.6011956253434629  3.3452968364099140
I    5.8730688270357243  9.5920347573475802  -0.2890071660117375
Cs    9.5027308007026576  9.0167169324326011  9.6304620741312572
Sn    5.7363260914854663  6.4610634185169982  5.7444584483416756
I    9.6318303628166859  6.9130942338373185  5.8794371891289199
I    5.9277069966077711  6.2746888604119473  9.5286935249213869
I    6.4721746655736023  9.2153360344939372  6.4809075918976840
