CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.2175534606907452  2.5065415961329469  2.8050693327309904
Sn    -0.0486498533823026  -0.8558477993296517  -0.5033107474739578
I    3.1913787375597327  -0.1052846732955624  0.1705116535075824
I    -0.3620512020370298  -0.4869850440879491  3.5959225673865483
I    0.1996667458534475  3.0832256344053350  -0.4957582886423947
Cs    2.3779188610034221  2.8796940031662421  9.1285486597952143
Sn    -0.2445640864272016  -0.0943798078035346  5.9268337179879689
I    3.3680672531155782  0.3508723300138133  6.8864717835986982
I    0.0200540414913493  -0.0360346372565060  9.7921412129107761
I    0.6540247403287526  2.6731710604275647  6.7633343310109808
Cs    2.8851457610871156  9.2862523425422090  3.8845198490808022
Sn    0.0808536798156037  5.7096733677684064  0.0651689691546981
I    3.2991722707082949  6.4107038567759353  0.0877415216177599
I    0.1741853554757148  5.8120282357565349  3.0044596753258803
I    -0.0859314132906076  9.3081845869830708  -0.0116500082942636
Cs    3.2133356256403465  9.8660285203972791  9.2908354256845431
Sn    -0.0227808014187736  6.1241778922662409  6.3160571103189422
I    3.2812475451755359  7.0606036379409423  6.2393300520206596
I    -0.2401664547553147  5.7810471578046991  9.2442120261830709
I    0.1567352123951405  9.0148046148509486  6.1856035701150347
Cs    9.3004566366083061  2.9126750685356648  2.5348752066789908
Sn    6.1842627956543126  0.0324785395809955  -0.3739933303649893
I    9.3892388815407486  0.1298445403073973  0.2621957552703474
I    6.4251470495953296  0.5840410647775542  3.7048163493373178
I    6.5834615672875101  3.3423976015598962  0.5314771112476947
Cs    9.6166861449012391  3.2532300263311185  10.2355938356951537
Sn    6.1491602226809734  0.4391915653578318  6.1035431232672543
I    9.5439651092095197  -0.2238791912079666  6.3607068110226006
I    6.1525576931785508  0.7273899646130174  9.8680291364903070
I    6.3737373853141319  3.6242823554646368  6.0565153745199556
Cs    9.0073503312616960  8.9478032986888323  3.2142992428069364
Sn    6.3054253200781298  6.3994559782015177  -0.1402133932015518
I    9.6646091415026909  6.3120431258634584  0.1506883092623680
I    6.0822546704509630  6.7800121114800875  3.1339957304250725
I    6.3253182153912055  9.4640251889817772  -0.3354285721391922
Cs    8.9162508568193619  9.3871674823635196  9.1973902746057981
Sn    6.2727816783136197  6.5869316158357263  6.2663524340089172
I    9.7419171923255057  6.3341081795471670  5.4269497212918356
I    6.5288254360351692  6.6154850477978160  9.3909161732036264
I    6.3885435835665447  10.0845000725963647  5.9537280794195571
