CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0221508226439449  3.8179204449292259  3.3625350291139346
Sn    -0.1867178492634665  -0.2691387427406173  -0.0327144974442648
I    3.5469170022404706  0.0892322233304421  -0.2032226706494606
I    0.2537732651209330  -0.0322859310743384  3.4311553791919005
I    -0.2711487593922222  3.3132755755682268  -0.4632314555067696
Cs    3.5738501711909763  2.3513499748180662  9.1452055243926011
Sn    0.1689088823384424  0.4816316382290218  6.3449251892608354
I    3.2564959031375151  -0.8444422384765859  6.6968485893637277
I    0.5455411012825229  0.5439622050169959  9.7640172282727065
I    0.6311956171977480  3.2211418611119162  6.1657583195975167
Cs    2.7904050104000264  8.8883229712728653  3.1833819708904398
Sn    -0.4400401744764251  6.0375927676647390  -0.1500602197822198
I    3.4576554349374327  6.5416901403767485  0.3544021375654474
I    -0.3361968721113096  6.4888441655771532  2.7651672240741600
I    0.0699036638087680  9.7575476916035271  -0.2113162371360646
Cs    2.8531417612462429  9.1763874455448082  8.6955716778396077
Sn    -0.2792403583834151  6.8390146174653967  6.1429320175458146
I    3.4337115411017498  6.6745402121623405  5.7385648898262547
I    0.6019714206658975  6.5442105738770389  9.1969863268109115
I    -0.2844865751902015  9.4037654972775524  5.9878253544485132
Cs    8.8688122829051821  2.4678467390996106  2.9113833039512818
Sn    5.9531167354699734  -0.2983987408462898  0.3889077397511720
I    9.7961283561507564  -0.0785302312352734  0.2085713587499844
I    6.1401775375246981  -0.4011112857591792  3.0481244818602162
I    6.5885898353165668  3.3089595341754894  0.6516268659888214
Cs    10.0258679397363046  3.5571207346822957  9.5330576079422791
Sn    6.3861441255690030  -0.1380262048958816  6.5662128644998541
I    9.4994530044332102  0.4314189422454779  6.2060367700747010
I    6.5496440776175477  0.5228906510414033  9.4241861894273313
I    5.3737847499251581  3.0350726436014934  5.9536102885772637
Cs    9.2960698862415434  9.2826931650975872  3.5871560819483612
Sn    5.6348699778358391  5.7827422218269273  -0.0643588932891452
I    9.5260348780258699  6.1861585981968883  -0.2490014231746036
I    6.1884256241431919  6.2208626609772208  3.1229165917700898
I    6.5118661908789166  9.5281081484115084  -0.2404150756759025
Cs    8.8195162616275340  10.5762320975322428  10.5262424101969394
Sn    6.0059899197249642  5.9461415322348143  6.2409619730259092
I    9.5518744562827447  6.0288615166534747  6.1736145157702662
I    6.3851953342250916  5.8075910592518056  9.3633290012203751
I    6.4314160443289614  9.1820400503289150  6.7353912648375713
