CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1882434752321203  3.3134382702570710  4.1430990600865591
Sn    -0.1206157842673480  -0.3220421102937418  0.3670725666556416
I    3.1183640259164247  -0.3844974719090413  -0.5128696039553045
I    -0.0782794458762240  0.1077064001280101  3.0102096261313793
I    -0.7406050837607775  3.3348695174022103  -0.2162708905828515
Cs    3.1694613631993964  3.4865118469982308  10.2647426232021957
Sn    0.1917228496796811  -0.1766937923228965  6.6268780606232616
I    3.3062509568701444  -0.1777400676532677  6.3741597964889847
I    -0.7113077561191287  0.0228606897416420  9.3303107145008717
I    0.0854679197012707  3.2396716512500787  6.1877845325632217
Cs    2.9719495559567726  9.6067045057645331  2.9367721291732289
Sn    -0.0678870220366851  5.9952208648353320  0.2473740048576493
I    3.4252290251646791  6.2643725595191828  0.6657594927966266
I    -0.2201136438386027  6.2005405852882634  3.0422372824785837
I    0.0983806169582428  9.6478311123114846  -0.4351171580753628
Cs    2.8512712569677352  9.7247196240525824  8.7717000401533660
Sn    -0.2981078958252399  5.8962901736762401  6.6267633941715811
I    3.2747604108046380  5.6713003181872699  6.0858608845444504
I    -0.0238842525945366  5.8213893503037015  9.3878334678485871
I    0.2566806895314700  9.5204999281098974  6.1677358483475953
Cs    9.0728081037187565  3.0813215952699071  2.9011237319009364
Sn    6.2393791214507726  0.2229700600102546  -0.0323621799122351
I    9.4480362550077057  -0.0021462693132304  0.1824400684355219
I    6.4005156641001433  0.0794059538036527  3.1293695450899119
I    6.4344742352737159  3.1306021994815674  -0.1332643576251914
Cs    9.7044758223266214  3.4754150274114628  8.9454413017629886
Sn    6.5262403265975610  0.2812982213935523  6.3407383224143912
I    9.5596242599665615  0.1940403362609315  6.0278985456375924
I    6.3559422101735468  0.2312025267967149  9.2665098332668947
I    6.3956703870597913  2.9162861798236785  6.5341720313484624
Cs    8.9160809566551755  8.6518233465425904  3.0528391717118279
Sn    6.4629135226602168  6.6414769549647552  0.1065178960994567
I    9.5992940444492660  6.5964183786148665  -0.2258613573770960
I    6.9984823196756691  5.7505251779143656  2.8518042977820892
I    6.6084455691000299  9.4952106929568618  0.3695373007203551
Cs    10.2639372546997887  10.0780760932322231  9.6398633153490483
Sn    6.0224756131562902  6.5697877946663930  6.5049528417251077
I    9.5851238755269090  6.2764820458997663  6.2237918763497238
I    5.9333358744024727  6.3289987860413470  9.2501425758637090
I    5.8051383203855567  9.1665353980123623  6.0955038879800254
