CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.6821618289637739  3.4294512811668616  2.4681075079343398
Sn    0.1447054669545489  0.1028601003274563  0.3974345917657347
I    3.0311644952024164  0.5266836329698661  0.2161013174982349
I    0.6309840182975206  0.3538755270835150  3.1818908690760894
I    -0.3850581718387263  3.5257792112938242  -0.1999754638250444
Cs    3.6013420233559286  3.4143188145322680  9.0910378452635427
Sn    -0.0940528436433663  -0.4189437545953076  6.8531933064325452
I    3.9185785332608774  0.0144106652557303  6.3626482887977529
I    0.1800662700212676  0.1972927257194392  9.5159528932945321
I    -0.3444936303982917  3.2965322512250941  6.0683131961746488
Cs    3.8180208761532013  9.7623676612973291  3.0237028674070174
Sn    -0.1620925169641119  6.5169793399753164  0.5484051536911769
I    3.0110487663883987  6.5038535988198412  -0.2979132754187805
I    -0.2671304158730035  6.3724443197411018  2.9677176647500394
I    -0.3222071330423910  9.7712673806056145  0.5980333234958515
Cs    3.5871144065814340  9.2367816594097434  9.2846771422476699
Sn    -0.2109347636093970  6.0299550182274970  6.7157090879095538
I    2.8028842936473533  5.5515050856799384  6.5369869499919631
I    -0.7235541852160550  6.5979033841355115  9.1152564056248835
I    0.2830573428998235  9.4930793933934581  6.5522326899846899
Cs    10.5570001879029132  2.7775915320475102  3.0791975587617859
Sn    6.4369091370252658  -0.5158300830783569  0.2001934490103379
I    9.4224367267926450  0.1853096592042620  0.7938051464957150
I    6.7029935563175540  -0.4691369483346124  3.2421739122443167
I    5.6370198976806556  3.2749158208273830  -0.0502546859551947
Cs    9.7499530589421362  3.6060973261239084  9.1024454901106147
Sn    6.3538739570418175  -0.2727402503562519  6.5855679144154218
I    10.0629864677049063  -0.6762874529628160  6.6275762536374243
I    6.9631846386665739  -0.3587132612150610  9.5267610172546249
I    7.0076586877842360  2.6740566641675629  6.3729039663423519
Cs    8.5230422973320081  9.9756518727913246  3.2859113411541800
Sn    5.9367860532802599  5.9244784188506117  0.0447118140682514
I    9.1829389730786541  6.2622306718014524  -0.2601081350698511
I    5.6715575517351269  6.4053851589094082  2.8994689574915657
I    6.0855176654358365  9.6806765436087119  -0.1180255149561811
Cs    9.5127044589122924  9.0347029879142013  9.7499690257848250
Sn    6.1106037253952552  6.0894689611235204  6.1512750990896574
I    9.1546449647011396  6.5937214047594592  5.3673701514892977
I    5.9147798699740965  6.3630351522060664  9.0181566283945180
I    5.7232256680294196  9.0275561643757101  5.6046019818362209
