CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.2173053385404744  2.9455662548996271  2.2598926684112501
Sn    -0.4756683228388281  -0.0403388469276213  0.0438252895195376
I    3.2188400011646934  0.1253889154526326  -0.1583594865646057
I    0.1845897105654000  -0.3952372438587534  3.2829252558620148
I    -0.1993145844191631  3.4777379775787809  -0.0415282765433241
Cs    3.7608050427084541  2.9012483526858315  9.0589823378947631
Sn    -0.5536449625963553  -0.1124058471840859  6.3073259863328746
I    3.2711041047961413  0.2476575366612177  6.3332257219728643
I    -0.6925629106775687  0.1613099529761843  9.6081895122331158
I    -0.0521424642981771  3.1949274079237897  6.2377367909573893
Cs    3.3898867286957164  9.5132411154844121  3.4957991208912906
Sn    -0.0937734892516804  6.2097547380169074  -0.0621576398413916
I    3.3076675882675657  6.3747300127159114  0.0766821197745187
I    0.2830473840792721  6.3902880499153687  3.4232039902399620
I    -0.2022427041490541  9.7401631392038883  0.2992748803830753
Cs    3.4690619902409838  9.4154616652375740  8.9188872784974649
Sn    -0.1734464713080907  6.3336479754291766  6.1946464872916103
I    3.1823652634994324  6.0523315014419641  6.2501185079796313
I    0.0415351655080288  5.8774807278854135  9.6881819413213659
I    0.0621478341475569  9.3356303493753767  6.5167383439468081
Cs    9.6269162681315663  3.0448526351853764  3.2780509699982732
Sn    5.9970774085245901  0.1430077685621096  0.2399009676080367
I    9.4488991327810723  0.3223659547781856  -0.2894262746096933
I    6.2396197162846816  0.1579730029577532  3.0438580551380436
I    6.5634660123186350  3.0546530996293830  0.0347198430031130
Cs    10.3940890329371545  3.5028671397418152  9.7673826626239393
Sn    5.8657681615881696  0.3638801209034357  6.4214858075695513
I    9.4295897584411605  -0.4198841226939132  6.2171223380940432
I    5.9092856477253859  -0.3765586692954332  9.1807779508530238
I    6.6173674939577269  2.7106042532346510  6.4741352021907312
Cs    9.0924798344131492  8.9841183082643266  2.5114001464692191
Sn    6.2318316649234040  6.5278027542054264  0.0986033480442823
I    9.5059085804128589  6.6176300757181039  0.0492221923519453
I    6.4448890056523638  6.2746011418003480  3.1237082953013702
I    6.5772015361435487  9.3836560353510698  -0.0885097076623087
Cs    8.9865444576423741  10.1803586416056628  9.1382968744387636
Sn    6.0406646508180151  6.4967433541025059  6.5988138738106299
I    9.6278996034919100  6.3159972151439856  6.7102552119313721
I    6.0377658000282031  5.9736098157029041  9.4554663682829343
I    6.2047685550842617  9.0483610964081436  6.4485911714127901
