CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.9771374579928267  4.3043182750001945  3.6467093063231362
Sn    -0.0569854826465450  0.0421371549924565  0.3117991961963114
I    3.2625378599279085  0.0974355558418569  0.1019810453177454
I    -0.5131170036470030  0.1963717537767753  2.9465137007486071
I    -0.4195105177717018  2.9662787935623651  0.2539183629137565
Cs    3.5061831232408380  3.1753594760705486  9.3392226348435159
Sn    -0.1639540524916239  -0.0132651941386248  6.5382164362098880
I    3.0741620244380536  -0.6916045682877323  5.8053262315136696
I    0.3186338169069618  0.0043338352741351  9.1786294160546493
I    -0.0136177502488444  3.0540281549809007  6.3020079132757241
Cs    3.7714621123172822  10.3539891848362551  3.9121840500669745
Sn    -0.2081386387500865  6.1378543331059321  0.0186829155354706
I    3.1417585297975483  6.0285225262394722  -0.4533711608787181
I    -0.2548172224144452  6.0533534340620863  3.0817592504114835
I    0.1027582064336388  9.3199965002324241  -0.1001569745538236
Cs    2.7306473834448957  9.3845200133469326  9.8983376292139553
Sn    0.0848739188796284  6.3783698214151778  6.5182440914429147
I    3.1554946274076885  6.5262428319131871  6.2020836919206257
I    -0.5391398049833986  5.8818451010912645  9.2711878421680325
I    -0.2657852581751330  9.3808050995392449  6.2235295342483710
Cs    9.8233355975518446  2.9986914530385658  3.0642744356814946
Sn    6.0585896036255420  -0.0971374017919446  0.0394113356387198
I    9.5448227402599777  -0.3147804425830287  -0.1954298854365417
I    6.5758332165517501  -0.1060119102089416  3.2570888881080471
I    6.8530927607759251  3.3654849187182139  -0.2198041723824762
Cs    9.5536091345223770  2.9813525783257679  9.1668396287833076
Sn    6.1120107083702209  0.2389433205589668  6.2918094563058720
I    9.3062722192322092  -0.0910622196492126  7.0401345045072530
I    5.9827184566159914  -0.0455591578791958  9.7325192951069610
I    5.8831879284839710  2.6942591188046645  6.5616260845980863
Cs    10.2564754391162545  8.6948221954084914  2.3640603639998599
Sn    6.1760548825911119  6.1670465228454390  0.1433916489789810
I    9.5875410892915305  6.7848762080701635  -0.2822006086709150
I    6.5252479858518653  6.4480576063718500  2.6783330904653955
I    6.5422708383531187  9.5137223979773857  0.2997123909387289
Cs    8.9625926437022656  9.9499248730824128  9.5049236949951279
Sn    6.4910035848507803  6.7226057551331762  6.4874916248261885
I    9.5302142413929154  6.0791841804145896  5.7421722829260462
I    6.3207921966853426  6.3051191388082639  9.0311358934137083
I    6.1350052536015554  9.0983931892579282  6.3591647232333974
