CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.3479874163158119  3.4913608414002901  3.0869616526851456
Sn    0.3967571826095009  -0.0760197004480867  0.0377758629438807
I    2.9424307473976379  0.1671123368030196  0.3702279618998823
I    -0.2153836784298520  0.1075847983454405  3.9341514068675147
I    0.1848907853613957  3.1416317470049231  0.8071958962913106
Cs    2.9038451296297545  2.6749641691327648  9.6343827657153476
Sn    0.6028637869770570  0.0669620717871791  6.2272490122780155
I    2.6547336907601569  -0.3589537837617094  5.7920081771020095
I    -0.1546375056244669  0.3345871489841787  10.1815850604773956
I    0.3001915041403844  3.5614343925402885  6.8123915000340602
Cs    2.8354412701592420  9.7507530497738131  2.7383616580860268
Sn    0.2466043329213345  6.2092404419215796  0.1845449955595582
I    2.6874016605365556  6.1205561476043835  -0.3896430974798886
I    0.0542607133193700  6.5572344117185652  2.9304327871830393
I    -0.2495085033933924  9.4020987304573076  0.1480691908653506
Cs    3.4992975194577678  8.8793856526265884  9.5822355307088607
Sn    0.7446556127916324  6.3611065544685923  6.4824704116807759
I    3.0124298340141147  6.0213325381165861  6.1513551875872698
I    0.3829217684571802  6.1388961679757585  9.4109783543537944
I    -0.2755432524083785  9.7477250024128281  6.7507377597403213
Cs    9.1976856554025179  2.9876124686849970  3.0923174564151958
Sn    6.5506047600572623  -0.3294756125086993  0.1200480975003702
I    9.2712955756279491  -0.0306093523008615  -0.2231354274050634
I    6.1765255254596418  0.3256643343349559  2.9951199453023225
I    5.8395887400450199  3.1781446309484753  0.2727374869735586
Cs    9.7875132993607288  3.3639538111719407  8.8748747591876693
Sn    6.9267256983689425  -0.3455831496584958  6.1719314865952688
I    9.0909080469481971  0.6816788432089371  6.6697282331237577
I    5.8193896772910900  -0.0626359429782335  9.3277263829829629
I    6.8284990716324980  3.0874338474549630  5.8409003454888495
Cs    9.0210483953910838  8.9121265295569803  2.8962639240764751
Sn    6.5416441651028636  5.9643445473412058  -0.0511271459777820
I    9.0729231946479931  5.8129236062760148  -0.1453078606941949
I    6.3933309426106524  6.4403028828090356  2.8906279902436207
I    5.9947292032407864  9.2524595278192514  -0.4155764087461593
Cs    9.7534550916550131  9.9614402229332857  9.4621222423551838
Sn    6.8266091472678747  6.1315070966605125  6.2083563714273451
I    9.3071128555278904  6.6918781015755018  6.1109905146498251
I    6.1116215986029978  6.2274251253724344  9.1811771040254797
I    5.8372477893129426  9.4024103677327346  5.9200235613495966
