CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.9505976877315199  3.2789292916842561  2.7117868331820247
Sn    0.0539937383233040  0.1345506915498218  0.2279434082686072
I    2.7367608062487863  -0.3119147827211961  -0.1714044641325527
I    0.0042571452954965  -0.0104810728522509  3.2607072670397805
I    0.3621112803302333  2.9144034947516495  0.0688538140143375
Cs    2.1527264922117499  3.0582573129582951  8.6868528018494047
Sn    -0.1926911686561441  -0.0324716117674457  6.5488126969815079
I    3.3204252938478929  0.3038960899760843  5.9923537222228944
I    -0.0158317408425486  0.5448025175789635  9.5490201432842703
I    -0.0718792007695361  3.2318980357165819  6.3592204527811482
Cs    2.2764533028640050  10.1077037760794308  2.6201180486305651
Sn    0.0502822540724281  6.3186021788211777  0.9141345546524686
I    3.1102706544051451  6.1235213339266661  0.0421253977336411
I    0.3966989652454842  6.1325823098133432  2.8867815284065239
I    0.0121332503647835  9.1777624793728698  0.5170317299055363
Cs    3.5320320814514501  9.0680294719632695  9.7695167046436069
Sn    0.0245943840201788  6.2116138860840495  7.1645386897160126
I    3.4744315310616143  6.8477824096567712  6.2486327806090163
I    0.2813244118506040  6.4828970694040029  9.1934319285663513
I    0.1433507672479122  9.5198756028716076  6.4846253941330065
Cs    9.3649976761279028  3.9236377845021932  2.8331048335062370
Sn    6.2789664556178435  -0.3670332017020437  0.2497665804314853
I    9.1056579248144480  -0.2735853734151625  -0.5737339034421653
I    6.4996840911406109  -0.1069282897227612  2.8466994003775392
I    5.8991291719014987  2.9902259543569985  0.3837394615672389
Cs    8.5396874194126013  3.5327712992030120  9.4516212696428958
Sn    6.1756423554858477  -0.1500460620661546  6.5286223309475657
I    9.4319875671261251  0.1662543210459964  6.4216327255620511
I    5.6971873249855811  -0.2547898693941493  9.2257328836524870
I    6.3047831230504441  3.1716285600320946  6.1757607232320337
Cs    9.2408716616111626  9.3370808658310356  3.5908874167388936
Sn    6.3389127056245416  6.1113976505609333  0.7375500916966287
I    9.5075264871184793  5.6504114386975477  -0.2097235726268476
I    6.8258676464334789  6.1331727988235851  2.8001880693326404
I    5.3118876174506662  9.1820363312340092  -0.2801121278467367
Cs    9.8838517462859059  9.4672530503738717  9.1839620377906215
Sn    6.1322326260729474  6.1879237997459970  6.8845681227876456
I    9.8019801281901273  6.5318985992729015  6.0429451328173212
I    7.2907465966582574  6.0764783529784347  9.0253231476135802
I    6.8262543461227274  9.4850399367892884  5.9544230681702865
