CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.8385171103705709  3.1380612002849286  2.9574394649657583
Sn    0.1752718038344312  -0.1898670671073086  -0.4690606841688708
I    3.0711217282807723  -0.4492906360950357  0.3236031737260087
I    0.2423196314453767  -0.2214944111041872  3.5853212657517628
I    -0.3032213822881309  2.4912705022121573  -0.3017298672730390
Cs    2.7634050049850520  2.0733107197444482  9.1513223428390429
Sn    -0.2041409271331351  -0.3115002301867308  5.7051080952813971
I    2.9170559377451353  0.2554459478427248  6.8358401264764685
I    -0.1264175816099397  0.2535331608002017  9.7593412304818763
I    0.3214880065786632  3.5693926174724990  5.8547235769441004
Cs    2.9957909171789878  9.7730826233238108  3.9873567012888200
Sn    0.0950548548043474  6.1348119271918620  -0.5599527012607416
I    3.4523248405245481  6.3786485821660470  -0.3520643277865064
I    -0.0826425275675426  6.0888576477424028  3.1955623707952912
I    -0.0209150408864990  8.9271914650275050  -0.0655189811109817
Cs    3.4547069368463665  9.4127046261526583  9.6867818681163698
Sn    0.2446233312716068  6.0065330859339072  5.7326567342868886
I    3.1084413880949415  6.7532421591255165  5.7142704522719816
I    0.2987736849548314  5.4922434676684082  9.3842264930986481
I    -0.1386890733428199  9.8124116453205126  6.8979677187417581
Cs    9.9322097263650466  3.0923998092022642  3.7815402995664527
Sn    6.2676471923460095  0.2527963869741159  0.2205707876407306
I    9.2984926836096378  -0.6788267213162724  0.8594092966099023
I    5.8553707056551678  -0.1661792204838552  3.3165935549468872
I    6.2557574947619043  2.8250328422872544  -0.1147606930551020
Cs    9.9262973775201839  4.0570145209238868  9.9909564182963297
Sn    6.1959874765927241  0.3168584185121308  6.3585762194604358
I    9.3329633396751621  0.9920354069763127  6.7293318127847357
I    6.2562138888269736  0.1263617950631036  9.4945992938705768
I    6.2298370084866468  3.4041072234851089  6.1283763762128682
Cs    8.4815690530483820  9.0307455247090402  2.4082312838532283
Sn    6.4035291144295368  6.4456075297079147  0.0931317066949146
I    9.5287450744462419  5.9466845995585089  0.1358303879402530
I    6.5038481732396427  6.5084386795593545  2.9338862260559333
I    6.6675778913334121  9.0845767750578030  -0.3193256632339663
Cs    9.2220620618456888  9.7803214133872078  9.5648586487468634
Sn    6.5206095041752201  6.5146192015262914  6.3921379096764399
I    9.3575016739000940  6.7176272376384780  6.0790254828389703
I    6.6008920293371052  6.8078621596237756  9.0663630516174276
I    6.1421000561281378  9.5661284438954048  5.7053486486519827
