CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.7648675214922731  2.8534031323247788  3.2871171300315289
Sn    -0.1172806712825499  0.2580559190686096  -0.0236985586494885
I    3.0706186251587790  0.1802343249805016  0.1927710908177573
I    0.2298605464583936  -0.3766048489589052  3.3380484608435079
I    -0.1387019022335038  2.9189398656086483  0.0357588979261094
Cs    2.9022777803655808  3.8426106323493472  9.5343316495762842
Sn    0.0078586169131727  0.2989027522629444  6.2676788841401638
I    3.3931039073687508  -0.2897198005815018  6.8794305335612487
I    0.2835105660219002  0.0820881495032304  9.5054192949949581
I    -0.3140217892107265  2.6272842095568532  6.1679357409530589
Cs    3.0310890970300473  10.5228323978184051  3.7168702694970581
Sn    -0.2291569040725910  6.6133331763991263  0.3738281126154607
I    3.1695053223135288  6.3446313230326625  -0.8357088893860585
I    -0.5519934278290362  6.0395484485870776  3.0675872369549158
I    -0.1782702959084377  9.2039620192116018  0.0944432991438158
Cs    2.4221945362113884  8.5050415195734743  8.9766719953520688
Sn    -0.4287450021695880  6.4911965031267433  6.3750906893286539
I    3.3115058717699286  6.1807377856762464  6.7998556746907592
I    0.0015960425854940  6.1491646954563173  9.2514534567106530
I    0.4322158536730163  8.8025132681889904  6.2105962762179558
Cs    9.3884115043219474  2.8062552574353727  3.3528186778406797
Sn    5.9512443517956291  0.1595201480961752  -0.1415053402076278
I    9.4008329179414041  0.6187289651639450  0.0389261814451617
I    6.1695949354526887  0.0687815520345783  3.3058913150568139
I    6.0962510157951924  3.3899893126859593  0.3465075865080499
Cs    9.9645102081592274  3.2697657589916136  9.7139065358576211
Sn    6.3405477484147230  0.3223946315319482  6.1022848250877937
I    9.6154195084595742  -0.2992054153188538  5.7922062403626819
I    7.0374349119751907  0.4022492369540364  9.4886378580463742
I    5.9876175107750607  2.9218397533299729  6.4262772574500673
Cs    9.5355149219805480  8.4147557485269431  3.4391245413349707
Sn    6.0136451756495442  6.3776290983954471  0.1318382956613437
I    9.4948534171048564  6.3757618591670377  -0.3144901316392896
I    6.1809050939469437  6.3183407399115241  2.4172416582747607
I    6.2237231160327209  9.6942212574433082  0.0871152208960099
Cs    9.5565598309358073  9.3219631421342974  9.2548258402412209
Sn    5.8886390689247730  6.4862492321895786  6.5529200712861204
I    9.6147226542166315  6.3010337491303501  5.9969989920872644
I    6.9616694707208646  6.7269376253627282  8.7181543299443529
I    6.4062879706469866  9.2449034414873701  6.0744857710529301
