CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.8506974355799644  2.9261424064791788  3.4907496466707770
Sn    -0.3418484049180633  -0.0424678945027579  0.3097039976260524
I    3.4282561166424945  -0.0028979677932386  -0.2388136602883778
I    -0.2167348530361522  0.2283687156169182  3.0622178596819083
I    0.3048431224710985  2.9636610372235284  0.0422628147553405
Cs    2.7063308798036037  3.5065292807737047  10.1301221514168791
Sn    0.0010341979582359  -0.3219871920461379  6.4623696998633253
I    2.8552460669002691  -0.3620164279390075  6.5154686241319375
I    -0.4335982624075907  0.8830530934178888  9.3211802252051683
I    -0.3073566266198938  3.5541783055688394  6.3288716253616171
Cs    3.3383032369106354  10.1574231271505280  1.9880549781532448
Sn    -0.1489455232775213  5.9042737879423584  0.0392145244830376
I    3.3943290610014252  5.4556000728347618  -0.4290312794366767
I    -0.0082592307732212  6.5435696799529905  3.0937129101142857
I    0.8579001921370102  9.3116601274769604  0.5668485398110792
Cs    2.9272796080375194  9.5289024979525241  9.2329627111514121
Sn    0.0085149995554665  5.8026949245235340  6.3300158562540290
I    3.0384051702726302  6.3498707865326383  7.0683198860769352
I    -0.9270638985569800  6.2105242858151612  9.6074180360240256
I    -0.2486322342675446  9.6898230546502777  6.2769819239885365
Cs    10.0693576081736964  3.6506505893639627  3.4317266377103159
Sn    5.9351023891642605  -0.3972327730004702  0.1471828411963724
I    9.7101560063561116  0.0824190666103806  0.1752664995010786
I    6.2014294183347234  -0.3741746329051697  2.9658738942730793
I    6.3562831494352832  3.0129849817040628  -0.3621152994243380
Cs    8.8043450628932778  3.7069019533239165  9.8664188767782619
Sn    6.4804668206889300  -0.6426185872232636  6.4274321173008770
I    9.1993056799947830  -0.2806003615338408  6.1627289187216370
I    6.7180102338339012  0.1092590503225314  9.2404656209521203
I    6.6042257608206878  3.3261707788844475  5.9182855452728429
Cs    9.8665881877003088  10.0266857481883029  3.3249784897219627
Sn    6.2380802312396764  5.7617918624181836  -0.0533831822593139
I    9.5104080025622970  6.5398651411629354  -0.2703956743943396
I    5.5754647021881309  5.8735614172262718  3.0446475987542128
I    6.4023857867886766  9.4169139495900911  -0.1230135613947405
Cs    8.9708677101809027  9.2493933849305954  8.5529938670925691
Sn    6.3231751938597585  5.6695351912736109  6.3159488564495962
I    9.3993452582713370  6.5982383822003898  6.3544369981167712
I    6.7960615980390617  6.5883580773372303  9.3664271957470984
I    6.7211729730726848  9.4726785195528862  6.3965386410888545
