CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.8898709899360400  2.9844213491827150  2.6773170652097145
Sn    0.3865618639284341  0.1778099561050901  -0.4424933667770929
I    3.1169437019100386  -0.2368581305912132  -0.0766470648474460
I    -0.2531413891195653  -0.1677914680935730  3.4392644605055089
I    -0.2957578694443352  2.9264594315224564  0.4198693480824520
Cs    3.3935568449486331  2.8606849999962431  9.4577727701988188
Sn    0.5476321236748412  0.1091699833412516  5.8056254819927204
I    2.7831741837367341  0.0691275761047505  6.2648684704718471
I    -0.3613746742617421  -0.1647535796553781  9.8073152123749114
I    -0.4516385444867019  2.6975842626731641  6.1611056729929299
Cs    3.3908408003017607  8.9003682854333572  3.0267139490189461
Sn    0.1483941579871537  6.4442963007068252  -0.5085500338499793
I    3.1889839189972840  6.1792675156791574  0.1474444020965588
I    0.2261835076774990  6.3841344141392096  3.3518151401547369
I    0.3742109369301758  9.4969255256043024  -0.4687421746434044
Cs    2.4161139876917046  8.8743541573888223  10.6231236063475603
Sn    0.1633005762463373  6.3979204563260197  5.7877475044639395
I    2.9758817146291063  6.4607435202158490  5.9521599258148550
I    -0.1341435490889458  5.9994986872979341  9.5789785151461295
I    -0.0001471966966591  9.0510831262393410  6.4459719035862957
Cs    9.6128124319210109  3.4488666027365529  2.3106707464796576
Sn    6.5335976772613327  0.4587477117071188  -0.2115420336053706
I    9.2581426841701848  0.1087541463479669  -0.3121860544339929
I    6.5093308839724493  0.2678886125579609  3.4227121054530425
I    6.2865804028568313  3.3405646266218545  0.6401519642147875
Cs    10.1200882980839886  2.2364761323022702  8.5950858942559041
Sn    6.7814539423536351  0.5380107741518136  6.1585923947885544
I    9.2275015701891441  -0.5053335719104801  6.7910681228759575
I    5.9455664675826618  0.2438927592967426  9.8596415763007315
I    5.8761155116687460  3.1831774436351443  6.7392070150688177
Cs    9.0428448626327054  9.4546325973625365  3.5140639008656338
Sn    6.4903068023724382  6.6768175654911524  -0.1896894438490886
I    9.4152046576246438  6.7145415770572230  0.1412502058099374
I    6.5437718932789668  6.0975562685657358  3.2275138029502983
I    6.2863627944961671  9.4967617983346440  0.1559184037376138
Cs    8.9766548964080997  9.7875987416746177  9.7370192936598592
Sn    6.4909202188727653  6.9177551020799974  6.2258179153800421
I    9.1634367322825643  6.4825316993900399  6.0854329479645290
I    6.2469878399133210  6.3905210795819745  9.5614289568762043
I    5.8299178501414888  9.4788961079704048  5.9653544049775169
