CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1472243827818662  3.2888615088763400  2.8384772339120721
Sn    0.0000343155403240  0.3152174218439621  0.8259368583096283
I    2.9290754259493790  0.7212677123432769  -0.3204117970126239
I    0.4532422570989985  0.2683525209316544  2.4053018347267363
I    -0.7257864122008568  3.1223932547322724  -0.2831154422860633
Cs    3.4105630264557956  2.8786596591908227  9.7169187021787202
Sn    -0.1990464851724161  0.4530480994671375  6.8347498622208027
I    3.4095152332883369  -0.3079406281955359  6.0290027697619246
I    0.0684140071914499  -0.4299628753656028  8.8261228115864654
I    0.5276598649383724  3.4002672899515662  6.5476742644756651
Cs    2.9427638913602854  9.1619886083033393  2.2143157185855697
Sn    -0.2234233143864888  6.4877715507058822  0.2195249197834599
I    3.0801157653552593  6.2735323387565494  0.5262212320491839
I    0.0522417626690794  6.5471860102300532  3.1680490948506002
I    0.1573509727780156  9.4905310603798263  -0.0453239121045526
Cs    3.4200494395865482  9.5779654888035566  9.0358881825836299
Sn    0.0358976265846414  6.7692491706627438  6.6965451480311096
I    3.2594860819910130  5.9674231212267923  6.7644800481304230
I    0.0201945350406580  6.7299018397505384  9.5375789402649538
I    0.1141716721493209  9.7270251007634450  5.9817909864342571
Cs    9.2483617226594479  3.5564802654700172  3.6132378570046813
Sn    6.1371241137258190  -0.2108381373258599  0.0720482335711070
I    9.1758685595260481  -0.7098624491610002  -0.3820204612394473
I    7.0052962550100126  -0.1675795986864861  2.7570711561482044
I    6.1998596978564873  2.9022509211383793  0.5668415362365433
Cs    10.1747260257473506  3.0271003039355611  9.0713498815524147
Sn    6.0422688885612503  0.3938194204023189  6.4260919200842848
I    9.9443318759078814  0.2402252418689086  6.3340351224393316
I    5.6855416394765754  0.0062791911219486  9.0547925073589219
I    6.3338206266147878  2.5872783815482157  6.0456496646121067
Cs    8.4437138922463948  9.0895934626519068  2.5903902875359961
Sn    5.9600527481202805  6.0458066005667295  0.0308110840311526
I    9.4695277393518502  6.0500467998608523  0.6058118998329132
I    6.1751354866406771  5.8693175233259138  3.4858212111597080
I    5.5803876327189883  9.2264462072603024  0.5188322061451238
Cs    10.2469026502230793  9.7099342398123021  9.1930526571541265
Sn    6.2393896071449459  6.5594576174112067  6.4380663289461921
I    9.4096471598763216  6.2140231553070757  6.5342383204238361
I    6.2117653960622281  6.2951754085639671  9.5917201596842396
I    6.3413001195453775  8.9944143472902915  6.1970677776958372
