CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.4555596329716485  3.5453679290377709  3.3065303379287512
Sn    0.3472007026059754  0.2841422261581132  -0.1252016275003195
I    3.4006362568429584  -0.3018462554265943  0.0220913509297099
I    -0.2406647121580917  0.3890482117488261  3.0699385802855308
I    1.1038020360269341  3.0335116863271052  -0.4010875722895519
Cs    3.0508647463756438  3.5059410732525613  9.5219550870641640
Sn    -0.0405840779942146  0.0723360172741006  6.1491963514404890
I    2.7022296988056329  -0.1270436295995335  6.2172732057092794
I    0.5093717809761708  -0.6710754007883641  9.5493187418755259
I    -0.2521834492882126  3.2267585525923015  6.7505355153769431
Cs    3.8915161477753379  8.9960873230013654  3.5262835598295297
Sn    -0.0426990269992539  6.7466016255840415  -0.2066331040439104
I    3.8447070470483182  6.1003359716815204  0.3793157726657116
I    -0.0209500436429562  6.0029104910047693  3.5564174236656054
I    0.4943777177166388  9.3829570745156659  0.5080492130690930
Cs    2.4236440950862894  9.0774916628858442  9.2074292802076236
Sn    -0.1111402116328368  6.3245614388747962  6.0785241980559537
I    2.9496612756818461  6.2633987259539454  6.3103280322193065
I    -0.2443556667957965  6.4448927654886754  9.7680200569612730
I    -0.0392024497326572  9.5894812874067004  6.4119654612739678
Cs    8.8898687677297765  2.4006281414921098  3.2205850047961184
Sn    6.5049647272885016  0.1171666609575750  -0.1942322061711831
I    9.6141379583842763  0.5358129229433316  -0.4812327779475157
I    5.9986885313011094  0.2089975625267848  3.0553898482650910
I    6.2040440203883325  3.2689592757758446  -0.1154613729753751
Cs    9.9483060343034158  3.0420317926115130  9.7178830210195564
Sn    6.0977891559030875  -0.0688961851554704  6.0783500096814373
I    9.0617540407044164  -0.1383958612267263  6.0927388465053536
I    6.3536533789289455  -0.5562427436246093  9.4658095314342603
I    5.6676444145455944  3.1327227131709789  6.0293839629143973
Cs    9.1534103695607083  9.0994081425013675  3.3283221435668411
Sn    6.2050112781545508  6.4231994312844822  -0.2495694896566568
I    10.0709659896428381  6.2781485189317285  0.0129153034180425
I    6.7105822775125255  6.4411988816576802  3.1899155135946984
I    6.6343736557448878  9.5096977335505564  0.0513795018987587
Cs    8.8910565944336053  9.4355626816758402  8.9972164773427501
Sn    6.2349894258557859  6.3419874700516967  6.0368065627722283
I    9.2991348312892939  6.6518350784966378  6.4985281158092274
I    6.6966717030489615  6.5863893985402289  9.4008675774907058
I    5.6738057885702187  9.5452541301779217  6.1513142104981258
