CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.5658254527667212  3.5022548449379070  3.3294097429006246
Sn    0.0137351550325517  0.1089852731836292  -0.1778766671595946
I    3.1463950726438537  -0.3710902459570677  0.1969764812614496
I    0.4842731108094238  -0.3863765547665627  3.1546469967809525
I    -0.2723369002782050  2.7213650442349948  0.2891654506046342
Cs    3.2891457739375998  3.2700247636717101  9.0056850326054807
Sn    -0.0608893641887693  0.1439629124373125  6.2135007244591227
I    3.3337576329552148  0.4938014182487862  6.2514617359721383
I    0.0044123095391280  -0.0436567316829954  9.3921269124669031
I    0.3231669799025969  3.5595641879677125  6.0702462751421562
Cs    2.8534496855305322  9.8801530713509571  3.3144683457200186
Sn    -0.1386335808988592  6.3136378749745496  -0.4214172928605953
I    2.9361208128506400  5.5257445101358238  -0.2063870002275294
I    -0.2941750600112583  6.5022116173499844  3.1278392363911189
I    -0.1400372067871078  8.9165792533263932  -0.0770851430822042
Cs    3.6762750848461314  9.6660123788410139  9.4242551978148086
Sn    -0.0412274828830537  6.3428762149428426  5.8882164163158928
I    2.8670344894449977  5.9279628637119393  5.9085829326094643
I    0.0350518616622342  6.1887587772726915  9.2150111597407012
I    0.4013491099414432  9.5060858842867724  6.1612124496064213
Cs    9.1585848176127662  3.3006579392247728  3.6332615378447999
Sn    6.4980068110625409  0.3637629306817987  0.0824702222115832
I    9.2526643073296704  -0.7568874746410197  0.3319625745785091
I    6.5614670925033955  0.4073254901774357  3.2619522037533635
I    6.6658462159295802  2.9176316035747547  -0.1408090860411972
Cs    10.0970003880519528  3.0264524298784066  9.4985784341982580
Sn    6.1559082009958681  0.2845919778176889  6.2543173492181641
I    9.8359671968875357  0.8412266957483077  6.5266094644587271
I    6.2535549783046198  -0.1792634582210875  9.5182129097484562
I    6.1746919461897365  3.4972052358124026  6.3977674425337829
Cs    9.7959609715278031  9.1740953528694078  2.9785557611673630
Sn    5.9944959496652830  6.4286656089246614  -0.2974878722445906
I    9.1904300545637767  5.8516344354435050  -0.2561424575517908
I    6.0768920858758477  6.5429695401263830  3.3970089822982610
I    6.4084834389635574  8.8855859776580886  0.5769523212619347
Cs    9.6617453664221493  8.4847746282317154  9.8686538024407966
Sn    6.1864148635283627  6.4864329992820684  5.9325590389643841
I    9.2053682903711582  6.4386643391641236  6.1561589653282240
I    5.6199239897915660  6.4678442539489387  9.5452767906421112
I    6.1653994859910553  9.8672305068390571  6.5445414466281848
