CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.7701472590754266  3.1338806936536496  3.4966742067147827
Sn    -0.3058641723142435  -0.4348175721236078  -0.0954265883093797
I    3.1980383497662785  -0.4009584013536784  0.2609526006599010
I    0.0291021122086406  0.1386102240769498  3.0361792891775741
I    -0.5274378276729985  3.2430128275911363  0.4346673375528116
Cs    3.4792384071751421  3.0539624490508563  9.5231114042487839
Sn    -0.1089129040185330  -0.0517640953762148  6.1488785815179003
I    3.4546600894362296  0.1874318912259287  6.3721096768200765
I    -0.0468152308400596  0.5463132678866369  9.3414528922382818
I    0.5205678730164776  3.4255038960134767  6.2913559846278533
Cs    3.0545846627324318  9.8609148512147726  2.7892873092214971
Sn    -0.3272299750554959  6.0016128285416990  0.2573830121244356
I    2.8676774538777163  6.0453997844248955  0.3425735013649689
I    -0.5226391902452550  5.9874001646601966  3.0907453304568229
I    0.1179313496012435  9.4274692019314692  0.0507785507390821
Cs    3.0838915544912622  8.8362973991959244  9.1554999129328092
Sn    -0.3896408098644661  6.1915518594318870  6.4230577173928438
I    3.3697008080964750  6.1234201664671213  6.2901553417930902
I    -0.3272508221283470  6.2874016078608372  9.2944616724203488
I    0.7563510521849652  9.9391337654973011  5.8872684014538308
Cs    10.0343700700350666  3.1899897748993853  3.1889400168606734
Sn    6.0648389738885067  -0.3627192291651307  0.1430326482718414
I    9.5476739237789374  -0.6407045077101907  0.2312040968075255
I    6.3666454638901691  -0.4638444235221693  2.8309702410695756
I    6.1927729667588478  2.9980870629076746  -0.0717965434998860
Cs    9.9338728272879386  3.7332989145562987  9.7465755556510540
Sn    6.3134741132175494  0.0856723888812052  6.4822673041318861
I    9.7322582429363393  -0.0902876255137004  6.5037862019169266
I    6.3939753307547580  -0.2589986623036182  9.3507816842504603
I    6.9352100320540337  3.2963021792362017  5.9549422259245670
Cs    9.2163574708731879  9.5238923808203779  2.8796198508378676
Sn    5.9414706556254320  5.9995245050001698  0.5415275123554295
I    9.3440245357595320  6.3415290947056402  -0.3440037623103755
I    6.3304436957590653  6.6579530855227418  2.8346147303941498
I    5.8048019973809932  9.2902189268062401  -0.4527667748986675
Cs    9.4767019704804838  10.0323170238761108  9.7683819773877172
Sn    5.9214400170465726  6.3797769943656553  6.7472088210403038
I    9.5285936265215874  6.7362558980102474  5.8654887098787230
I    5.7429961996567842  6.3351990755242555  9.1809140109536536
I    6.8790420188890087  9.5520632699604135  6.3263823996146815
