CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.5616766168573468  3.3481229869331246  3.1828057172468363
Sn    -0.4382939358046949  -0.0892768782680671  0.0571194371905079
I    3.0038367558242340  0.1336403402816009  0.1473024070574160
I    -0.9108942178734383  0.2833244213050703  3.1652977366151864
I    -0.3159249480474573  3.2255699247329988  -0.3540013667660578
Cs    3.0412361589745336  3.1798636015623147  9.6291412730270878
Sn    -0.1030855813366847  -0.5013054295644856  6.5688005427992202
I    2.6609877540386950  -0.0826320003274912  6.1367600190645950
I    0.3614640076246269  -0.0504913460132457  9.4441772149066523
I    -0.2212732212560349  3.2167958702177852  6.0852514640937549
Cs    2.2009117530325923  9.5826473189488723  3.1680620764460192
Sn    0.2314877208712014  6.2097794273068869  0.4178641864670318
I    3.3810874924826519  6.1798374114479433  0.5552428378793328
I    0.3149157223322838  6.4885823994140637  2.7787068064714671
I    0.7701801522058718  9.4661241237911007  -0.0337295941700857
Cs    4.0355226972795659  9.1176052253528788  8.9332790049078561
Sn    0.2107777122299535  5.9780118224485506  6.5237083272868484
I    3.0350098609516420  6.8133280187879173  5.8928170130707453
I    0.9210529984924039  6.1238122936808752  8.8619203517255905
I    -0.4998229571279484  9.6617447961553360  6.2223318763515589
Cs    10.3045314658912588  3.3480272788199290  3.3127182753002593
Sn    5.6805408914247915  0.0047520612656564  0.2909052690361182
I    9.2336081890963833  -0.5778209084860109  -0.4204337767622164
I    5.9357222228822435  -0.4164371845036312  3.2417238038959884
I    6.3950106857100053  3.1554090256560308  0.3157476608674870
Cs    9.4739187612833966  3.5195872729158557  9.5756073792156684
Sn    5.9157354941253626  -0.4103467278637885  6.7357915586999679
I    9.0245049664342076  -0.2626517139329341  6.4668030625092889
I    6.5428198996756848  0.2264542306750918  9.3847426228763169
I    5.8347233859012553  3.4026589145961159  6.0937491533452226
Cs    9.4441434974726448  10.0057714897640402  2.9017269923644351
Sn    6.2978772419722917  6.3825579754454731  0.5270667616144289
I    9.8341603954141732  6.2346202784826259  -0.9856832794454746
I    7.1355913149885071  5.7795071721093052  3.0411682885434317
I    6.3807482556388511  9.3815376238798116  0.2388409617201859
Cs    9.4610948725885518  9.9309398841539203  8.8812693440238988
Sn    6.5824702474378753  5.8696347104748368  6.7354438778104848
I    9.3765706877886803  5.7721996442275394  6.3515960690831976
I    5.6803302439441445  6.4391713262842325  9.3868755479828412
I    6.1315737294914703  9.7514869787942793  6.7643333122338039
