CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.8462002157025390  2.3234879721224857  2.8499588821536044
Sn    -0.4020478996641015  0.0474814765552565  0.1816279397882816
I    2.7956532182619358  -0.0309641108770633  -0.6497653705048755
I    -0.3048087096136164  -0.0699995551327678  2.6076795161070101
I    0.3981257174859494  3.1339929713223587  -0.6789545766711030
Cs    3.1116407407367785  3.8443921004668398  8.7719466344098116
Sn    0.1549000516924414  -0.0036694554596816  6.6313900852533125
I    2.8562725114513561  -0.1194954063467721  6.1065885233705250
I    -0.8467403238425802  -0.2839647027503376  8.9544357691148520
I    -0.6979318279301675  3.4625390727988217  5.8015276260983057
Cs    2.8656612040750384  9.0724554824081611  3.7441265821345517
Sn    0.2034259163135294  6.3982176056738798  0.4698304710215521
I    3.5924364080940245  6.3276346234648644  0.1761622817989764
I    0.8521753642480214  6.4042037206269971  2.9588390988523279
I    0.1550322706640484  9.6349632063647128  -0.1974915291265966
Cs    3.2760855230380641  9.7825598357092467  9.7955029249545476
Sn    -0.2556932701038376  6.1471119200948880  6.8302914318701129
I    3.2060256099328934  5.8182601295482872  6.5602505421316355
I    0.4921018521712608  6.2440331191797647  9.3040958429947924
I    -0.0109048666753667  9.7003788642722846  6.4477808003903379
Cs    9.8926850916012867  3.8390138242157508  3.5563152305989632
Sn    6.1600017628900767  -0.0843938479442369  0.1779343024577670
I    9.0061644976053010  0.0968647002520939  -0.1571960110832047
I    6.3826568006360525  -0.1810927619078655  3.1892203928189025
I    5.7664562470917549  3.2996615982163928  0.0686856657782884
Cs    8.9115360296156059  2.6468696515767434  8.8624953477904462
Sn    6.6643992172941395  -0.2788020967098601  6.4422975729378233
I    9.0151772700529378  0.0285692807037289  5.8213239454790431
I    5.9560230904559424  -0.3271485846769440  9.4548902609947252
I    6.8601584108724101  3.1799245327854591  6.6455627943606457
Cs    9.7953545614631068  9.9755586039863733  3.8035123833182967
Sn    6.5238641121111316  6.1340541895180491  0.3417032609366279
I    9.8195778401891847  6.2033546141965985  0.2431470209783216
I    6.5105312013969350  6.7283274550973049  3.3265074647756512
I    6.1098137203614478  9.6968147106881819  -0.2236137212652168
Cs    9.4138105715464402  8.9875156804517022  9.2449360366975437
Sn    6.1213129767518195  6.1091858408860578  6.6454257500740503
I    9.4404375828579710  6.3747446866622850  6.5942819963205137
I    6.7677041459521439  6.2970608124493905  9.5923534235428782
I    5.5718280734927728  9.4024546105189550  5.8690722368139197
