CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1746882535357051  2.3701252421708441  3.3351108374422349
Sn    -0.3891314514079589  -0.1842499683696328  0.1063895630544556
I    3.2515024779666275  -0.4029316788120196  -0.3756111234012920
I    -0.0756403954994829  -0.1213209247732268  3.4092728762388802
I    0.2556077133076231  3.1374814588290949  -0.3904823547937788
Cs    3.1200973450155196  3.0861069051969192  10.0600787632417266
Sn    -0.4747834282644581  -0.2999741706401675  6.4035983002953873
I    3.5446223264770333  0.0021948939347602  6.0972109531121266
I    0.0195231370796876  -0.0260814905814524  9.7151478275171179
I    0.0794821968207424  3.1773053476506066  5.9906645372197502
Cs    3.7624342075611414  9.2443945866552433  3.1934457470354820
Sn    -0.3744388984415501  6.2260564360662363  0.2417506195445700
I    3.3190953401353847  6.5258297096561986  -0.0582017726914303
I    0.4854516021625637  5.6971070940576745  2.9124969081208496
I    -0.2447650958672627  9.3606694540673807  0.4705664171325799
Cs    3.7620552950025328  9.5068134789001455  9.7927346548862033
Sn    -0.3725779045988116  6.0471205724502521  6.3758885171175743
I    3.1559989878972745  5.9929653594402721  6.3160019927658082
I    0.2122340629261563  6.3128588641844008  9.1963672542959394
I    -0.0222416863242341  9.6300559730128690  6.3423725283813273
Cs    10.1458647937146793  2.9244769600191169  2.2587720409010075
Sn    5.8431999149314855  0.1452997964783256  -0.0207222995149614
I    9.4499210798008342  0.8985604448255335  0.0539752941746290
I    6.7193066677299189  0.4554499362301963  2.9358153391132040
I    5.4777332643703271  3.4944810730409728  -0.0998761341514509
Cs    9.7926448806306539  2.9612208053468860  8.6605865933018862
Sn    5.5667935958719070  0.2900102952632189  6.2117572826347009
I    9.7020326591640220  -0.2628459154019236  6.4874043840083768
I    6.3111099552371703  -0.2972283692918412  9.4558058275631680
I    6.1198922494245060  3.2410125389952436  6.6071870880258983
Cs    8.7758551242133507  9.3029871489465314  3.4358829242358029
Sn    5.8629924358062722  6.4216437628258376  0.1828061844294968
I    9.7020636668166738  6.3599358527120335  0.1548567511611063
I    6.3071087451456380  6.3250427912180625  3.3153389572072651
I    6.0748090427824168  9.8240305702908053  -0.1788661786669543
Cs    9.5016819901851406  9.6873884260206928  9.2269999291533793
Sn    5.5391016044377004  6.6248615104192972  6.4481404109268015
I    9.5303030483614410  6.3289586306779846  6.5532353630472056
I    6.6279071785178356  6.5237891902832343  9.5687510303859398
I    6.4376649446552090  9.5479645011373080  5.6891297684000879
