CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.5213609418661793  3.4328253310336727  2.9991113333269235
Sn    0.1172806712825505  -0.2580559190686094  0.0236985586494898
I    3.2156098381996729  -0.1802343249805007  -0.1927710908177565
I    -0.2298605464583936  0.3766048489589053  2.9481800025149445
I    0.1387019022335050  3.3672885977498046  -0.0357588979261081
Cs    3.3839506829928707  2.4436178310091048  9.3243537404990704
Sn    -0.0078586169131727  -0.2989027522629426  6.3047780425767401
I    2.8931245559897016  0.2897198005815014  5.6930263931556553
I    -0.2835105660218993  -0.0820881495032291  9.3532660950803965
I    0.3140217892107264  3.6589442538015984  6.4045211857638442
Cs    3.2551393663284047  8.3358529922569495  2.5693581938613939
Sn    0.2291569040725907  5.9591237503177767  -0.3738281126154597
I    3.1167231410449237  6.2278256036842414  0.8357088893860585
I    0.5519934278290357  6.5329084781298254  3.2186412264035358
I    0.1782702959084377  9.6547233708637528  -0.0944432991438156
Cs    3.8640339271470641  10.3536438705018803  9.8820133947232858
Sn    0.4287450021695882  6.0812604235901606  6.1973662373882510
I    2.9747225915885229  6.3917191410406566  5.7726012520261447
I    -0.0015960425854935  6.4232922312605858  9.6072319333647016
I    -0.4322158536730161  10.0561721218863660  6.3618606504989481
Cs    9.4702738857534072  3.4799732059230797  2.9334097855177719
Sn    6.6212125749212749  -0.1595201480961750  0.1415053402076278
I    9.4578524721339505  -0.6187289651639443  -0.0389261814451620
I    6.4028619912642144  -0.0687815520345776  2.9803371483016390
I    6.4762059109217116  2.8962391506724927  -0.3465075865080482
Cs    8.8941751819161272  3.0164627043668375  9.1447788542177335
Sn    6.2319091783021801  -0.3223946315319468  6.4701721016291094
I    9.2432658816157804  0.2992054153188537  6.7802506863542220
I    5.5350220147417133  -0.4022492369540354  9.3700475320289804
I    6.5848394159418433  3.3643887100284795  6.1461796692668376
Cs    9.3231704680948067  10.4439296415484115  2.8471039220234804
Sn    6.5588117510673598  6.1948278283214568  -0.1318382956613435
I    9.3638319729704982  6.1966950675498662  0.3144901316392907
I    6.3915518327699594  6.2541161868053790  3.8689868050836909
I    6.3487338106841831  9.1644641326320464  -0.0871152208960098
Cs    9.3021255591395473  9.5367222479410572  9.6038595498341337
Sn    6.6838178577921310  6.0862076945273245  6.0195368554307827
I    9.2439627358587231  6.2714231775865539  6.5754579346296396
I    5.6107874559960393  5.8455193013541757  10.1405310601310035
I    6.1661689560699173  9.6137819485879845  6.4979711556639739
