CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.5162991151677487  3.0646299454482238  3.5391280879135669
Sn    0.3117738227586394  0.0258526164632003  -0.3870112100293899
I    2.8230392233370121  -0.1792298781882820  0.0033793351311707
I    0.0336141682069571  0.0865972594149897  3.5848669279476120
I    -0.5230820695846669  3.0233418659951972  0.1652227644538030
Cs    3.1780118947330918  3.6816345893075071  9.2006410699843890
Sn    0.4109389773393650  0.2167675071602371  5.8926944084743855
I    2.9885424638197811  1.0010136910544665  6.7322863642482131
I    -0.3108714032802141  -0.3073484743350158  9.9198840691221939
I    0.0605205696291126  3.2394640985804180  6.8317392680761246
Cs    2.8745851849743316  9.2550997202217058  2.7579703878698698
Sn    0.4275087006708602  6.1860893608337584  -0.1471547871805187
I    2.7723295160435866  5.9791217500967182  -0.0447306405292981
I    0.1702960603198434  6.0101505730878255  3.1560712968427533
I    -0.7772072769973937  9.3906692798853779  -0.2565071472942083
Cs    3.2551149875877821  8.7829981864117102  10.1293203103893763
Sn    0.7138189761004780  6.7279283532428060  6.1087741499152957
I    3.3738531123472537  6.2732934375704490  6.0092514861016317
I    0.3188849066404431  6.1658849201608863  9.4564107489617815
I    0.1599632585561749  9.3609443785975248  6.3728595164536035
Cs    9.4054228001185329  3.7443101232753007  3.7674714373079548
Sn    6.5545764227725085  -0.2432657042953633  -0.5005686518980139
I    9.1950852866627670  -0.1791156055652859  0.3242960466222750
I    6.7153982826939522  -0.3289617395753052  3.3670452896637766
I    6.3625830564402293  2.9407103361806866  0.0815323089539624
Cs    10.0258818394097293  2.9114981654394390  9.3449814623783691
Sn    6.5299936639327170  0.1435777840871951  5.8578067624067396
I    9.4427415218395350  0.3116938209830060  6.5594072495668492
I    6.3360449945585797  -0.2131377087168985  9.5224685554021438
I    6.1125994441446219  3.3301014992119029  6.3401438974686544
Cs    8.5158174064098553  9.8053521067182920  2.6498806201139109
Sn    6.8142662500975177  5.8334624721176462  -0.3642265485347017
I    9.0949480649292820  5.9416011731763332  -0.1343361013487725
I    6.3612786016211942  6.3068145628450312  2.8923402185389158
I    6.1342622840104895  9.2238983312900640  -0.2793712083167105
Cs    9.1066873027054154  10.2282500530327436  9.9802410559105965
Sn    7.0389432358662933  6.4497575107591203  5.9765374688862716
I    9.6525836558232676  6.0085911821921556  5.9331231671642159
I    5.5952835169580224  6.2623930932830660  9.2815453471201756
I    6.5449688877392322  9.5085847166678104  6.1630560609648946
