CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.4747040627344896  3.3267335156125837  4.0497692649703243
Sn    0.0647303572573472  -0.3360562010395167  -0.2747356026760182
I    3.4674910954917824  0.0340620958960063  -0.4350305083998540
I    0.3633703958707528  0.4588234535079270  3.1538917730570528
I    -0.1065875442422124  3.5949062798358140  -0.0747408139006485
Cs    3.4867193953895299  3.2879321964781409  9.2601921649360364
Sn    0.1744242989722542  -0.2231867459891808  6.1558527687534808
I    2.8770285924869548  -0.3328539311358059  6.2194162873971592
I    0.2020631391549887  1.1376175056685778  9.4179561711143602
I    -0.1936492272328012  3.3259699822907232  6.3662166670529174
Cs    3.9230372167398544  9.1542975628484964  3.2490142185296360
Sn    -0.1534474401060653  6.0272892793778805  0.1119167609654959
I    3.6920071370832623  6.4204339075160393  0.0261848829370708
I    0.2080525015685222  6.8279597070628908  3.0616945494809693
I    0.5221107496492969  9.6441323464474156  -0.5972520403278052
Cs    3.0388257405939054  9.1343085133482091  9.2827399000249819
Sn    0.0584680145607788  6.0506128900403331  6.4021051298543616
I    2.6374330272701778  6.2458454514911326  6.2772361041202638
I    0.3072853154981230  5.9052098467742917  9.3646575352752652
I    -0.4148342788901953  9.6648993288221519  6.6190758612636973
Cs    9.0394299772915705  3.1168611651728204  3.3738822734026161
Sn    6.1556554869136191  -0.4293563057989447  0.2477823030882034
I    9.8304579509678121  -0.5528999240382424  -0.3338028313827603
I    6.4475912703480747  -0.2578008226127757  2.6331553535226568
I    6.5492906540174873  3.4882400545107766  0.1826951661549989
Cs    9.4040371777380471  3.4047000857151426  10.0376573468039680
Sn    6.5318500201734349  -0.1791279799044467  6.7084790643781362
I    9.0031907033435417  0.0879013467376026  5.8687658449542628
I    6.3135507117413816  0.0650809563228130  9.0890280313474481
I    5.8611065899482293  3.2217960383316244  5.9458746034038281
Cs    9.7120543040472693  9.7522934707500628  3.1563532718434741
Sn    6.1103497772937425  5.7388786009532193  0.5320588351755671
I    9.8093557823644772  6.5662909719306040  0.5743230680231166
I    5.5433202360043001  6.4126137521577569  2.8908512227047076
I    6.5803233750511803  9.5031207652907881  -0.5628767377485815
Cs    8.7557208787777547  9.1157018826090841  9.9670625528581667
Sn    6.4510980083824974  5.9515060094666676  6.5835269582539446
I    8.8620797542237160  6.5737748974025569  5.9483650663223786
I    6.5940493740520543  5.5948568995168468  9.0764619286258021
I    5.8682100005771760  9.3265922927934213  6.4452799925267907
