CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.9636350101313118  2.2974404328145015  2.8657219618120315
Sn    0.2181596443001395  0.2362844702066829  0.6087301121714717
I    3.0156060340519621  0.1078274334145313  0.7238906087153332
I    0.1077967191521143  0.2075139830464190  3.1840456628944684
I    -0.4788633945959750  3.3957147137786574  -0.3379232317844201
Cs    3.3805560514975674  3.2407539321105547  9.1444980378900169
Sn    0.2345451977561916  0.4706399888455408  6.8971375240393877
I    3.2950717299477121  -0.2116640238637890  6.9173612017593129
I    0.1337383596194792  0.6826744028176135  9.3173691923972939
I    0.3525192748147381  3.1549042087563048  5.7710850571586594
Cs    2.9987270836807065  9.5519799039613300  3.4756782437612612
Sn    0.1747651380072170  6.6016550175202333  0.0755402544472084
I    2.7936261857248903  6.7221507906386355  -0.8432590172261971
I    -0.2712654223564170  6.2701159824136177  2.7464486884997807
I    -0.2234115118267042  9.6773593224691083  -0.4131770133370942
Cs    3.1989921883318404  9.2531936947971740  8.9849049249076476
Sn    0.4866350595032403  6.5775795419625425  6.3032759915321002
I    3.0793273893272870  6.1711825013561379  5.7643348864886788
I    -0.4007192714226022  6.4379365052338180  8.8305374825715255
I    0.1017777875372587  9.3860227011322852  5.9989402415780608
Cs    8.9325951301497586  3.1639908825222127  2.8176541003134359
Sn    6.6538210258242634  0.0943031417213662  0.6796047188651801
I    9.1135451819145281  0.2201615957340195  0.7517216225209626
I    6.5702007816713648  -0.6521716440075540  3.6914053404055522
I    5.8163805886214437  3.0361215911004704  0.6898347053983098
Cs    10.1365092187297030  3.7357540610652453  9.2726950831052726
Sn    6.7856730887636951  0.4128251109778915  7.0388818005187614
I    9.4873737862807133  -0.3789916654899717  6.3620294052976698
I    6.0693754254639405  -0.8051740012280604  9.7931795284238028
I    6.3703818763726234  2.6427738667796579  6.5983448864289818
Cs    9.4881269260225558  9.2732674248895464  2.8127109486949884
Sn    6.4752530064241851  6.5458075183271740  0.3203489506381629
I    9.0491724209723188  6.6359412099833550  -0.4253743250809245
I    6.0796650253164994  5.8851134828038862  2.9428428065099377
I    6.5192432450205500  9.3349957056693817  0.0896053066438389
Cs    9.0319157303380244  8.6715377974051790  8.6832110469685659
Sn    6.6767132161954077  6.8550784164095564  6.4645814476161005
I    9.3082042255237400  6.6573038347456164  6.2209211898964387
I    6.1565485893011918  5.6699525264190349  9.2394351811297071
I    6.3053333497151876  9.0077149110333075  6.2706224408798938
