CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1390040805765849  2.9973669544821124  3.4477512294463808
Sn    -0.0000343155403229  -0.3152174218439614  -0.8259368583096278
I    3.3571530374090730  -0.7212677123432764  0.3204117970126251
I    -0.4532422570989980  -0.2683525209316545  3.8809266286317152
I    0.7257864122008570  3.1638352086261792  0.2831154422860641
Cs    2.8756654369026569  3.4075688041676298  9.1417666878966362
Sn    0.1990464851724164  -0.4530480994671371  5.7377070644961012
I    2.8767132300701150  0.3079406281955365  6.5434541569549785
I    -0.0684140071914498  0.4299628753656036  10.0325625784888892
I    -0.5276598649383718  2.8859611734068862  6.0247826622412379
Cs    3.3434645719981670  9.6966967817720171  4.0719127447728836
Sn    0.2234233143864887  6.0846853760110218  -0.2195249197834592
I    3.2061126980031922  6.2989245879603537  -0.5262212320491838
I    -0.0522417626690786  6.0252709164868508  3.1181793685078509
I    -0.1573509727780156  9.3681543296955283  0.0453239121045525
Cs    2.8661790237719047  9.2807199012717998  9.8227972074917265
Sn    -0.0358976265846412  5.8032077560541593  5.8759117786857944
I    3.0267423813674399  6.6050338054901117  5.8079768785864800
I    -0.0201945350406576  5.8425550869663656  9.3211064498104026
I    -0.1141716721493199  9.1316602893119114  6.5906659402826469
Cs    9.6103236674159067  2.7297481978884344  2.6729906063537712
Sn    6.4353328129910849  0.2108381373258611  -0.0720482335711062
I    9.6828168305493065  0.7098624491610007  0.3820204612394479
I    5.5671606717068913  0.1675795986864858  3.5291573072102471
I    6.3725972288604158  3.3839775422200722  -0.5668415362365424
Cs    8.6839593643280057  3.2591281594228909  9.7873355085229399
Sn    6.5301880381556527  -0.3938194204023184  6.1463650066326192
I    8.9143535141674750  -0.2402252418689089  6.2384218042775714
I    6.8869152872403276  -0.0062791911219484  9.8038928827164327
I    6.2386363001021161  3.6989500818102363  6.5268072621047972
Cs    10.4149714978289616  9.7690919274234478  3.6958381758224559
Sn    6.6124041785966226  6.5266503261501745  -0.0308110840311516
I    9.3891576507235062  6.5224101268560526  -0.6058118998329131
I    6.3973214400762277  6.7031394033909892  2.8004072521987431
I    6.9920692939979157  9.6322391828150522  -0.5188322061451243
Cs    8.6117827398522753  9.1487511502630525  9.6656327329212282
Sn    6.3330673195719580  6.0129993093056973  6.1343905977707109
I    9.4490382301990330  6.3584337714098282  6.0382186062930669
I    6.3606915306546750  6.2772815181529369  9.2669652303911150
I    6.2311568071715264  9.8642710427850631  6.3753891490210668
