CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.7752191350305555  3.5084801352647892  3.5128788286392743
Sn    -0.0593536193092481  0.0445308745161954  -0.1942457090471201
I    3.0534393962174198  0.1050300908460517  0.6397047134135745
I    0.1030176477988798  -0.2358919359041041  3.7947553300926575
I    0.1184672164736540  2.8652288116663485  0.2371656630392494
Cs    2.6558483517661626  2.6502120826379905  9.8155072637339362
Sn    -0.1608563347943957  -0.1832154140428361  5.9106973175481432
I    3.1565653107976699  0.3070154086117398  6.2364130402103992
I    -0.1851934466014953  -0.0067739312809048  9.9051409404458592
I    0.2872053717790681  3.0233433616166634  6.2548566406533439
Cs    3.8097113924963155  10.1091469134310366  2.9462065604831729
Sn    -0.2461620658740626  6.2955083518706578  -0.3901995660131128
I    3.8358323077709677  5.8374012626381324  -0.9075270537606759
I    0.4405849219240032  6.2993811307884462  3.3048469239492011
I    0.2949885074978198  8.8975704956307347  0.2914399463689685
Cs    3.0678527059532543  8.4944377551377670  8.8767126187053123
Sn    -0.1251705754353072  6.2936676719137958  5.8256375838451193
I    3.3080286942693915  6.0732498026609880  6.2272172296393205
I    0.4215090141058351  6.0162170641346000  9.6178875734654419
I    -0.1211494154399491  9.2703766594733246  6.7724057863799425
Cs    8.9888215408008065  2.5449062343588125  2.9530065622885688
Sn    5.9937876769521763  0.0624835774105428  -0.5647392654189041
I    9.3086743560936416  -0.3699271888570630  0.0559870547106263
I    6.7150638991214215  0.2997484117806239  3.2865171191018367
I    6.5073509167973409  3.2803562916316427  -0.0584562598662544
Cs    8.8389964248505422  3.3345532816227035  9.7480901293947149
Sn    6.1377979120104289  -0.0421969143806145  5.9393336817044906
I    9.3058863425018075  -0.4039482851661731  7.0223418674026101
I    5.7249076404049157  0.5236888141896072  9.4877896031789852
I    6.6742993997326563  3.5887555454863787  6.2851131887280323
Cs    9.1835026085756581  9.8074500648461349  3.2096822851484124
Sn    6.0483834327603549  6.2327977703931676  -0.2673923035340300
I    10.1080504833168465  6.2607985300693683  0.0747335166835397
I    6.5172880875473904  6.3807292984086823  3.1976637011983602
I    5.8809862493525848  9.5402441316356175  0.0316176730896451
Cs    9.3386362236982698  9.8964366422737893  9.2968873187819412
Sn    6.0308576055192367  6.2188917091206672  5.9301686613788851
I    9.6547498372598390  6.4389653208270596  6.0977138332777479
I    6.9944887242459366  6.8554286509943099  9.4688131080578550
I    5.6101072528824201  9.8823162882467415  5.9479019056771669
