CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.5110093283278960  2.7777483280936623  2.7733496347191777
Sn    0.0593536193092479  -0.0445308745161950  0.1942457090471214
I    3.2327890671410326  -0.1050300908460507  -0.6397047134135735
I    -0.1030176477988802  0.2358919359041048  2.4914731332657940
I    -0.1184672164736532  3.4209996516921031  -0.2371656630392487
Cs    3.6303801115922898  3.6360163807204611  9.0431781263414184
Sn    0.1608563347943955  0.1832154140428370  6.6617596091687616
I    3.1296631525607830  -0.3070154086117386  6.3360438865065047
I    0.1851934466014963  0.0067739312809044  8.9535444496294954
I    -0.2872053717790676  3.2628851017417895  6.3176002860635592
Cs    2.4765170708621360  8.7495384766443181  3.3400219028752787
Sn    0.2461620658740624  6.2769485748462461  0.3901995660131135
I    2.4503961555874838  6.7350556640787707  0.9075270537606758
I    -0.4405849219240037  6.2730757959284578  2.9813815394092504
I    -0.2949885074978188  9.9611148944446199  -0.2914399463689683
Cs    3.2183757574051985  10.3642476349375876  9.9819727713700424
Sn    0.1251705754353076  6.2787892548031072  6.7468193428717829
I    2.9781997690890600  6.4992071240559159  6.3452396970775835
I    -0.4215090141058339  6.5562398625823040  9.2407978166099145
I    0.1211494154399487  9.5883087306020300  5.8000511403369615
Cs    9.8698638492745481  3.7413222289996400  3.3332219010698831
Sn    6.5786692497647277  -0.0624835774105421  0.5647392654189051
I    9.5500110339817130  0.3699271888570627  -0.0559870547106257
I    5.8573930275954824  -0.2997484117806227  2.9997113442566148
I    6.0651060099195622  3.0058721717268098  0.0584562598662556
Cs    10.0196889652248124  2.9516751817357476  9.1105952606806397
Sn    6.4346590147064751  0.0421969143806143  6.6331232450124133
I    9.5527990475735489  0.4039482851661723  5.5501150593142929
I    6.8475492863119882  -0.5236888141896060  9.3708957868963694
I    5.8981575269842477  2.6974729178720742  6.2873437379888717
Cs    9.6751827814996965  9.0512353252292197  3.0765461782100401
Sn    6.5240734939565490  6.3396591563237363  0.2673923035340313
I    8.7506349067585081  6.3116583966475366  -0.0747335166835395
I    6.0551688391695127  6.1917276283082217  3.0885647621600913
I    6.6914706773643182  9.3184412584397389  -0.0316176730896446
Cs    9.5200491663770865  8.9622487478015653  9.5617980712934134
Sn    6.5415993211976673  6.3535652175962367  6.6422882653380189
I    9.2039355528155156  6.1334916058898443  6.4747430934391561
I    5.5779682024709674  5.7170282757225932  9.3898722820174996
I    6.9623496738344839  8.9763691018286131  6.6245550210397370
