CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1115402098227478  3.9161032211876083  2.9511176259162175
Sn    0.3891314514079595  0.1842499683696326  -0.1063895630544559
I    3.0347259853918254  0.4029316788120206  0.3756111234012932
I    0.0756403954994838  0.1213209247732272  2.8769555871195722
I    -0.2556077133076230  3.1487470045293575  0.3904823547937790
Cs    3.1661311183429319  3.2001215581615341  8.7986066268336280
Sn    0.4747834282644584  0.2999741706401681  6.1688586264215157
I    2.7416061368814195  -0.0021948939347594  6.4752459736047765
I    -0.0195231370796876  0.0260814905814522  9.1435375625582385
I    -0.0794821968207418  3.1089231157078459  6.5817923894971537
Cs    2.5237942557973101  9.6142908034201113  3.0927827163229695
Sn    0.3744388984415508  6.3464004906506668  -0.2417506195445704
I    2.9671331232230678  6.0466272170607054  0.0582017726914302
I    -0.4854516021625628  6.8753498326592286  3.3737315552376019
I    0.2447650958672627  9.4980159360079739  -0.4705664171325796
Cs    2.5241731683559183  9.3518719111752109  9.0659507351891531
Sn    0.3725779045988126  6.5253363542666527  6.1965684095993296
I    3.1302294754611784  6.5794915672766319  6.2564549339510958
I    -0.2122340629261556  6.2595980625325032  9.6623181357794152
I    0.0222416863242337  9.2286294170624856  6.2300843983355758
Cs    8.7128205963606771  3.3617515033393355  4.0274564224574450
Sn    6.7292570117854176  -0.1452997964783247  0.0207222995149614
I    9.4087643102745204  -0.8985604448255322  -0.0539752941746282
I    5.8531502589869850  -0.4554499362301958  3.3504131242452480
I    7.0947236623465759  2.7917473903174796  0.0998761341514518
Cs    9.0660405094447007  3.3250076580115668  10.1980987967734702
Sn    7.0056633308449978  -0.2900102952632184  6.3606996440822021
I    9.1566527309113326  0.2628459154019232  6.0850525427085262
I    6.2613469714797336  0.2972283692918419  9.4028795625121884
I    6.4525646772923979  3.0452159243632084  5.9652698386910057
Cs    10.0828302658620039  9.5556982411288214  2.8503455391226491
Sn    6.7094644909106318  6.1508131638910655  -0.1828061844294959
I    9.1566217232586808  6.2125210740048695  -0.1548567511611057
I    6.2653481815712659  6.2474141354988415  2.9708895061511869
I    6.4976478839344862  9.0346548197845493  0.1788661786669542
Cs    9.3570033998902140  9.1712969640546618  9.6316854609219753
Sn    7.0333553222792036  5.9475954162976068  6.1243165157901016
I    9.3283823417139136  6.2434982960389194  6.0192215636696984
I    5.9445497481990675  6.0486677364336687  9.2899343596894148
I    6.1347919820616950  9.3107208889380466  6.8833271583168143
