CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0979849881263322  2.9727901931013800  2.1431294032718933
Sn    0.1206157842673479  0.3220421102937419  -0.3670725666556427
I    3.1678644374420282  0.3844974719090422  0.5128696039553056
I    0.0782794458762250  -0.1077064001280092  3.2760188372270722
I    0.7406050837607783  2.9513589459562422  0.2162708905828525
Cs    3.1167671001590564  2.7997166163602207  8.5939427668731589
Sn    -0.1917228496796799  0.1766937923228973  5.9455788660936415
I    2.9799775064883072  0.1777400676532688  6.1982971302279193
I    0.7113077561191297  -0.0228606897416412  9.5283746755744829
I    -0.0854679197012702  3.0465568121083724  6.3846723941536823
Cs    3.3142789074016799  9.2519808843108216  3.3494563341852235
Sn    0.0678870220366861  6.5772360618815711  -0.2473740048576492
I    2.8609994381937724  6.3080843671977211  -0.6657594927966253
I    0.2201136438386024  6.3719163414286406  3.2439911808798687
I    -0.0983806169582424  9.2108542777638700  0.4351171580753634
Cs    3.4349572063907168  9.1339657660227722  10.0869853499219886
Sn    0.2981078958252397  6.6761667530406639  5.9456935325453220
I    3.0114680525538136  6.9011566085296332  6.4865960421724536
I    0.0238842525945380  6.7510675764132015  9.4708519222267675
I    -0.2566806895314704  9.3381854619654590  6.4047210783693087
Cs    9.7858772863565981  3.2049068680885453  3.3851047314575160
Sn    6.3330778052661305  -0.2229700600102538  0.0323621799122362
I    9.4106491350676507  0.0021462693132310  -0.1824400684355219
I    6.1719412626167616  -0.0794059538036525  3.1568589182685409
I    6.1379826914431881  3.1556262638768855  0.1332643576251913
Cs    9.1542095677487332  2.8108134359469892  9.9132440883123660
Sn    6.0462166001193420  -0.2812982213935511  6.2317186043025128
I    9.2990611301087931  -0.1940403362609313  6.5445583810793115
I    6.2165147165433554  -0.2312025267967153  9.5921755568084599
I    6.1767865396571118  3.3699422835347725  6.0382848953684416
Cs    9.9426044334201791  10.2068620435327659  3.2333892916466249
Sn    6.1095434040566872  5.9309799717521487  -0.1065178960994571
I    9.2593913456260886  5.9760385481020375  0.2258613573770969
I    5.5739746070412339  6.8219317488025375  3.4344241655763632
I    5.9640113576168741  9.3634746971184946  -0.3695373007203537
Cs    8.5947481353755659  8.7806092968431315  9.2188220747263063
Sn    6.5499813135606137  6.0026691320505101  6.0675040849917963
I    9.2735615145484473  6.2959748808171376  6.3486650503671793
I    6.6391210523144304  6.2434581406755552  9.6085428142116456
I    6.7673186063313464  9.6921499920629941  6.4769530387368777
