CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.2360616699009701  2.6997252704230785  3.6342920877217191
Sn    0.0598633048904926  -0.0543129523715587  0.3004892119682716
I    2.8712816294914534  -0.0392346349826720  -0.1534477111242999
I    -0.1483213112158247  -0.5356579923930960  3.0618437804033882
I    0.0166693103480941  3.0440256732752293  0.2569288220508416
Cs    2.6014279583561244  2.1415283604988939  9.5708219018729306
Sn    -0.1795323177273526  0.1185031130375610  6.6448847319594160
I    3.2998178353202308  0.4899552722219550  6.2683385532516143
I    0.2789103276227868  0.5818956711479185  9.3659853735641434
I    0.1358601839137408  3.6763386181517990  5.8900496299471650
Cs    2.6721255150787391  9.8136527567561771  3.3208226940405421
Sn    -0.0743992209475415  6.0687665600911505  0.2337247426104879
I    3.0463531753687572  5.9428186275525388  0.0367403133097741
I    -0.1953254208009536  6.6293615919982276  3.0806198128132460
I    -0.1067250405991113  9.2659428203792142  -0.2384500080139381
Cs    3.5689924472256536  8.8118623618634899  9.3509417053199240
Sn    -0.0669630937322786  6.4332454673007060  6.5344343537396963
I    3.3543166335413721  6.5350818696743191  6.3162721106053130
I    0.0796146495449355  6.2435606705518474  9.2218400591941716
I    -0.2224229132214989  9.7926288957347367  6.6463774294887630
Cs    9.4623169977200838  3.0550100935571454  3.1317665901570582
Sn    6.4422236970412978  0.7627773127377444  -0.1038822641859724
I    9.2205797004581065  -0.3359467538691986  -0.0481303207555120
I    6.0783660253564609  0.1513143470098897  3.0779108177535512
I    6.0910144186015396  2.5825666266515008  0.1488804167822984
Cs    9.8559156149865270  3.8431621174103761  9.0195427902072431
Sn    6.2072889386390244  0.5208776843364746  6.3827037139617762
I    9.6278524840388204  -0.0611030950631151  6.0746524929656918
I    6.2713689699272575  0.0094827867189855  9.4330113019681825
I    6.9171321567904975  3.1212881919736826  6.6062239294344094
Cs    9.2550083873712854  9.4301346049963115  2.7604187239645115
Sn    6.1202732242253912  6.7763955217086149  0.2727216056026522
I    9.2686090268890382  5.8122261143265463  0.1990169841505004
I    6.7156931933052721  5.9160180661118478  2.9320550236286751
I    5.7795477665954316  8.8694980384029538  -0.2246275439548116
Cs    9.9243498900604532  9.1485531053624083  9.3811134241154122
Sn    6.3351198770912109  6.7731725443910458  6.3463757237680625
I    9.8880446043485417  6.6306099886510070  6.5051408711098340
I    6.4591804828635464  6.2229463577118684  9.0665593324267970
I    5.8339257610308675  9.3349617606494366  5.8098105775581033
