CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.1306085738290417  3.0007982827335287  2.9688819586875033
Sn    0.2391204011093802  -0.2889860045084962  0.5707827400142769
I    2.9780502502825232  -0.1955860155939924  0.6345780338843916
I    0.4051304473440638  0.4577248892281789  3.1532549044669764
I    0.2263720061549863  3.1694069725518430  0.0292884891304581
Cs    2.2502349899289440  3.4898671129337790  9.1181527619864440
Sn    0.4367380896767159  -0.4689860330262974  6.7129125246415553
I    3.2620588406873994  -0.4156430585984650  6.5585951726867755
I    -0.2182090240032375  0.0200725470533198  9.2852750291784858
I    0.4906971990187134  3.2613692800499896  5.9448724826475114
Cs    3.4114433881313895  9.3019195589577031  3.4475435360411462
Sn    0.0287654374036102  6.0159500509267065  0.4882956163667593
I    2.9125958690939759  6.6314543652509474  -0.8469784978798973
I    -0.1338314445773507  6.2578988170324354  2.9134135995524488
I    -0.6064808732010079  9.4364626917566792  -0.0178788103805729
Cs    3.8685796974853490  9.5179399019178206  8.3869509751782800
Sn    -0.1241347988560744  5.7464324987839754  6.7819907085433275
I    3.1506625471173821  6.4139627146551961  6.1525427517928426
I    -0.4265555111151489  6.0797853856712853  9.2998696446582425
I    -0.1740303434211139  9.3018328042900826  6.1982649838857018
Cs    9.3958874259980583  3.2809298348939091  3.0758566119638937
Sn    6.5882713521284080  0.0108266865382953  0.2819684835470149
I    9.3441404839185207  0.1251800624122739  0.1005719020987188
I    6.6453044238252605  0.4910650000498249  3.1823837191437301
I    5.6292918474466580  3.0394651664799968  -0.0979036901810977
Cs    9.7189663718231216  3.4397972228603351  9.1685941134178464
Sn    6.6855670179040558  0.1136099680389133  6.4676283407441080
I    9.5890952734204209  -0.0344761992588634  6.2981019695793794
I    5.7153738077495913  -0.2312150756858156  9.5423401323735302
I    6.4608898812264997  3.3174619445640454  6.3397499911956929
Cs    9.3495509340285317  9.3247684206409183  3.2688853966083258
Sn    6.3998982374830602  6.2827467414504596  0.2121538522227109
I    8.9687670356478151  6.0894128334056825  0.0211524910174417
I    6.0610353381204431  6.4159392669906214  2.8699382031682736
I    6.4451688248722165  9.4323361900608482  0.2224239320014973
Cs    9.6592108470809421  9.7381624867791210  9.7652533689252774
Sn    6.2032976494644911  6.2321506477025936  6.4777323071061579
I    9.3472449300467986  5.6740889525250200  5.9750619517894625
I    6.1749369718222491  6.7204721688070217  9.1438081896700893
I    6.5860494200954811  9.6830285940990777  6.1535530981370119
