CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.4426685802972008  1.7740744288077570  3.8106710286087981
Sn    -0.2389753823349912  0.4180046715196095  0.2690460690338350
I    3.4466517947920190  -0.6082650992710255  -0.5167797395903753
I    0.1226395394715905  0.2252448978391319  3.5164733714390648
I    -0.1247921083972487  2.8419574234515705  0.5605622426902572
Cs    3.0634125407865396  3.6924483478467192  9.6457714511154968
Sn    0.1081868437546332  -0.0830203858365772  6.3982371297218146
I    3.0468045427124526  0.3045082565818591  6.2045409536527805
I    0.0376580250990672  0.0658654012914210  9.5611446426508220
I    -0.2313091798374449  2.8729068888374707  6.1157770503481403
Cs    3.5025679380294807  9.7586100558970958  2.3381581097340307
Sn    -0.1559194777026480  6.4729228299827257  0.1225682664309646
I    3.1308659165598058  6.1196231376978512  -0.4862206341573438
I    -0.0829310971957682  6.3081020406583246  3.3090294310901864
I    0.8273082810432788  9.2164574306100615  0.3598491342626140
Cs    3.3663599253786503  9.3520895389520096  10.0908455116534679
Sn    -0.2630820459475229  6.1926628908421462  6.3940525322353547
I    2.9562184406068681  5.9353668139069775  6.4724678186044251
I    -0.6688900607485797  5.6854354858013352  9.5793040568441334
I    -0.0378837621974997  9.2531533514349693  6.8369981475661543
Cs    9.4957402982904693  3.7522539550601799  3.1581881818412745
Sn    6.1800068282802476  0.4138450369810993  -0.3268429288519865
I    9.5481918657594704  -0.4451919674023026  0.1005056721887092
I    6.1219467015456779  0.1858728672041092  2.8552970722652633
I    5.8367965028381947  2.7754048130392395  0.0698579089861022
Cs    9.9583831326862775  3.7514044823907673  9.3323514305701778
Sn    6.4838006784076399  -0.0127350006714559  6.0639211851657278
I    9.4713566972949401  0.0342784532230729  5.8189307001714710
I    5.9671408472825380  0.1359348392434931  9.3034307305706250
I    6.2590610861396865  3.3144492584813436  5.7629871778308015
Cs    9.4812116124518973  9.4343981078980654  2.8869895396581118
Sn    6.2087244436799427  6.6701997784224671  -0.4220012545220424
I    9.2672107506622226  6.2472122542523350  -0.1484026295932752
I    6.3733159770375467  7.0198309398767682  3.1787739451924493
I    6.9663619882700569  9.1328980980065477  0.5786904154261032
Cs    9.7512924351807122  9.6814425997105946  9.2415502147468125
Sn    5.8460501111354777  6.1256712966845850  5.8285650473535204
I    9.3932120914250241  6.1712067872296750  6.2944406256459118
I    6.0734525283634033  6.1537653326713029  9.3733010397068917
I    5.9367668218352954  9.6991928362845528  6.4184347886387529
