CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.8115244006239632  2.9594949477458687  2.2364591983881272
Sn    -0.0647303572573459  0.3360562010395177  0.2747356026760188
I    2.8187373678666696  -0.0340620958960067  0.4350305083998550
I    -0.3633703958707529  -0.4588234535079260  3.1323366903013983
I    0.1065875442422137  2.6913221835226375  0.0747408139006494
Cs    2.7995090679689212  2.9982962668803115  9.5984932251393200
Sn    -0.1744242989722533  0.2231867459891817  6.4166041579634232
I    3.4091998708714977  0.3328539311358068  6.3530406393197447
I    -0.2020631391549877  -1.1376175056685776  9.4407292189609944
I    0.1936492272328011  2.9602584810677297  6.2062402596639856
Cs    2.3631912466185985  9.7043878272268582  3.0372142448288164
Sn    0.1534474401060641  6.5451676473390226  -0.1119167609654952
I    2.5942213262751901  6.1520230192008647  -0.0261848829370711
I    -0.2080525015685213  5.7444972196540132  3.2245339138774822
I    -0.5221107496492965  9.2145530436279390  0.5972520403278060
Cs    3.2474027227645466  9.7243768767271472  9.5759454900503727
Sn    -0.0584680145607791  6.5218440366765709  6.1703517968625414
I    3.6487954360882742  6.3266114752257705  6.2952208225966402
I    -0.3072853154981217  6.6672470799426122  9.4940278548000894
I    0.4148342788901959  9.1937860612532027  5.9533810654532058
Cs    9.8192554127837841  3.1693672981856316  2.9123461899558349
Sn    6.4168014398032849  0.4293563057989460  -0.2477823030882027
I    9.0282274391075426  0.5528999240382424  0.3338028313827606
I    6.1248656563688293  0.2578008226127766  3.6530731098357956
I    6.0231662726994166  2.7979884088476763  -0.1826951661549990
Cs    9.4546482123373075  2.8815283776433089  8.8210280432713866
Sn    6.0406069065434691  0.1791279799044467  5.8639778623387668
I    9.8554946867318129  -0.0879013467376030  6.7036910817626412
I    6.2589062149755215  -0.0650809563228124  9.7696573587279065
I    6.7113503367686747  3.0644324250268276  6.6265823233130750
Cs    9.1466310860280853  9.1063919193252918  3.1298751915149778
Sn    6.4621071494231614  6.8335783257636837  -0.5320588351755674
I    9.0493296077108791  6.0061659547862991  -0.5743230680231169
I    7.0291366907126029  6.1598431745591471  3.3953772406537448
I    5.9921335516657228  9.3555646247845683  0.5628767377485827
Cs    10.1029645112976016  9.7429835074662705  8.8916228372171879
Sn    6.1213589183344057  6.6209509172502354  5.9889299684629593
I    9.9966056358516386  5.9986820293143461  6.6240918603945254
I    5.9784075526648488  6.9776000272000562  9.7822234614495525
I    6.7042469261397279  9.5320930972819333  6.1271769341901123
