CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.4400282476559134  3.9627404912359658  3.4362695812048472
Sn    0.4020478996641019  -0.0474814765552551  -0.1816279397882816
I    3.4905752450965162  0.0309641108770640  0.6497653705048760
I    0.3048087096136172  0.0699995551327675  3.6785489472514410
I    -0.3981257174859500  3.1522354920360938  0.6789545766711029
Cs    3.1745877226216743  2.4418363628916131  10.0867387556655430
Sn    -0.1549000516924401  0.0036694554596819  5.9410668414635914
I    3.4299559519070959  0.1194954063467719  6.4658684033463780
I    0.8467403238425799  0.2839647027503380  9.9042496209605027
I    0.6979318279301685  2.8236893905596308  6.7709293006185982
Cs    3.4205672592834127  9.7862299076671952  2.5421018812238998
Sn    -0.2034259163135284  6.1742393210430233  -0.4698304710215515
I    2.6937920552644279  6.2448223032520387  -0.1761622817989750
I    -0.8521753642480210  6.1682532060899060  3.3273893645061241
I    -0.1550322706640479  9.2237221837106418  0.1974915291265962
Cs    3.0101429403203879  9.0761255543661079  9.0631824651208071
Sn    0.2556932701038388  6.4253450066220150  5.7421654948467911
I    3.0802028534255577  6.7541967971686168  6.0122063845852685
I    -0.4921018521712597  6.3284238075371393  9.5545895470805622
I    0.0109048666753671  9.1583065258030700  6.1246761263265652
Cs    8.9660002984740679  2.4472146391427003  2.7299132327594879
Sn    6.4124551638268263  0.0843938479442379  -0.1779343024577669
I    9.8525208924700536  -0.0968647002520937  0.1571960110832054
I    6.1898001260808506  0.1810927619078662  3.0970080705395500
I    6.8060006796251482  2.9865668651420600  -0.0686856657782888
Cs    9.9471493604597487  3.6393588117817091  9.9961900422849084
Sn    5.9080577094227635  0.2788020967098612  6.1301593537790815
I    9.8435081200224168  -0.0285692807037288  6.7511329812378609
I    6.6164338362609616  0.3271485846769444  9.4037951290806294
I    5.7122985158444939  3.1063039305729925  5.9268941323562583
Cs    9.0633308286122478  8.8831267860889831  2.4827160800401558
Sn    6.0485928146057724  6.4384027371988539  -0.3417032609366277
I    9.0391075498861717  6.3691023125203055  -0.2431470209783217
I    6.0619257253199699  5.8441294716195982  2.9597209985828012
I    6.4626432063554562  9.1618706793871745  0.2236137212652176
Cs    9.4448748185289162  9.8711697096236524  9.6137493533778127
Sn    6.4511439499650836  6.4632710858308462  5.9270311766428527
I    9.4182478072173836  6.1977122400546190  5.9781749303963903
I    5.8047527807647592  6.2753961142675125  9.2663319665324764
I    7.0006288532241303  9.4562307795563996  6.7033846899029834
