CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.1370244806595524  3.0216514808239721  2.8230746126340280
Sn    -0.0234341863107295  -0.0566074824706231  -0.0972769624497882
I    2.9342733411193462  -0.1453925926781334  -0.0074248100507237
I    0.6006720591623109  0.4954438162733279  3.2885319676528919
I    -0.2324440746274590  3.1712305622094235  -0.1126907127239800
Cs    3.9327512985858863  2.7565719311563051  9.6490707740212294
Sn    0.2747208411127833  -0.3905498692887601  6.1921296035115319
I    3.0828081594993106  -0.4692411734469415  6.5319577240951254
I    -0.1893411840147001  -0.3331698257278930  9.6798537297801914
I    -0.1193414100008772  2.9362114017726633  5.9109023194297396
Cs    3.5978943698237007  10.0254077323618382  2.9511425788347587
Sn    -0.0593227976215864  6.1745776631235483  -0.2751814055728801
I    3.3113978408646858  6.2910139116844768  0.4114153769178888
I    -0.6264788474447709  6.3892518856745779  3.1798765558266844
I    -0.5539631152545317  9.5544318929813237  0.4974496466306126
Cs    2.7937739685987717  9.9495357553615342  9.7867419478554893
Sn    0.2454654919714310  5.9471489672263091  6.0402757444966886
I    2.5468522890199852  6.0471201412177091  5.2732327544967275
I    0.3841002077796309  6.3689936547990200  9.6037837795922201
I    -0.0798092188256403  9.1252135065823605  6.2156636406059809
Cs    10.1364566249174910  3.9354244487901857  3.3315363788189973
Sn    6.5739513087893284  -0.2149973451516543  -0.4286299762860555
I    9.2237368611652784  0.1062031861473258  0.5573669926881495
I    6.4557593319245292  0.2133690529803598  3.3862150592374931
I    6.4683346335608123  3.3252282405474647  -0.3891254784389391
Cs    9.0212397194021978  3.1594930334176068  9.3517480238623953
Sn    6.6797482691270620  -0.2798245161582171  5.8714552629636074
I    9.4148528912638554  0.1517222154821827  6.2944673999586849
I    5.9597728656616056  0.2687865283809661  9.6991147438600436
I    6.1322420645015141  3.2848895047552897  6.7503224201379668
Cs    10.0725410464478955  10.0049261804699974  3.3507032762526610
Sn    6.2115527423514107  6.0159926534144246  0.0952292282407745
I    9.5689016345599427  6.0519043915995860  -0.1917629660527602
I    6.2465726213114561  6.2513800386949150  2.8958022516207826
I    6.4550272523011554  9.4820431182241425  -0.0402408902688851
Cs    9.8090001822910136  8.5683073212729397  9.8169500888675074
Sn    6.3943428325166023  5.9558861587082825  6.1197247959729584
I    8.9962864663688755  6.2996873775080759  6.6662029286086097
I    5.7433897663570308  6.7741578689862143  9.2872229587589175
I    6.5102242524097038  9.6187584489145443  5.9060297225365170
