CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.3356307756269326  3.0072991716741964  3.5744416301764268
Sn    -0.0539937383233040  -0.1345506915498206  -0.2279434082686067
I    3.5494676571096653  0.3119147827211972  0.1714044641325531
I    -0.0042571452954961  0.0104810728522511  3.0255211963186706
I    -0.3621112803302336  3.3718249686068029  -0.0688538140143365
Cs    4.1335019711467025  3.2279711504001560  10.1718325882259517
Sn    0.1926911686561449  0.0324716117674459  6.0236442297353952
I    2.9658031695105600  -0.3038960899760846  6.5801032044940095
I    0.0158317408425498  -0.5448025175789634  9.3096652467910843
I    0.0718792007695365  3.0543304276418706  6.2132364739357557
Cs    4.0097751604944465  8.7509816139959238  3.6661104147278865
Sn    -0.0502822540724283  6.2538547478957254  -0.9141345546524681
I    3.1759578089533074  6.4489355927902379  -0.0421253977336412
I    -0.3966989652454833  6.4398746169035599  3.3994469349519285
I    -0.0121332503647833  9.6809229107024848  -0.5170317299055355
Cs    2.7541963819070019  9.7906559181120851  9.0891686854317495
Sn    -0.0245943840201787  6.3608430406328527  5.4079182370008905
I    2.8117969322968386  5.7246745170601319  6.3238241461078877
I    -0.2813244118506041  6.0895598573129002  9.6652534615090051
I    -0.1433507672479116  9.3388097872037488  6.0878315325838974
Cs    9.4936877139474518  2.3625906788562592  3.4531236298522154
Sn    6.2934904710990596  0.3670332017020448  -0.2497665804314841
I    9.7530274652609066  0.2735853734151632  0.5737339034421659
I    6.0727728355762931  0.1069282897227613  3.4395290629809137
I    6.6733277548154053  3.2960025090014535  -0.3837394615672383
Cs    10.3189979706627533  2.7534571641554400  9.4070641204324588
Sn    6.3968145712310562  0.1500460620661547  6.0438345957693382
I    9.4266978229492313  -0.1662543210459962  6.1508242011548520
I    6.8752696017313220  0.2547898693941491  9.6329525064228694
I    6.2676738036664590  3.1145999033263569  6.3966962034848702
Cs    9.6178137284641920  9.5216045242443190  2.6953410466195593
Sn    6.2335442210923615  6.4610592761559698  -0.7375500916966286
I    9.3511589029568754  6.9220454880193563  0.2097235726268495
I    5.7465892802834251  6.4392841278933188  3.4860403940258116
I    7.2605693092662378  9.6766490588413472  0.2801121278467367
Cs    8.9748336437894505  9.3914323397014829  9.6747233522847331
Sn    6.4402243006439557  6.3845331269709078  5.6878888039292583
I    9.0567052618852273  6.0405583274440016  6.5295117938995819
I    5.2817103300586457  6.4959785737384692  9.8333622424617761
I    5.7462025805941765  9.3736454532860662  6.6180338585466183
