CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0105287017823983  3.7429786190303522  3.2987691232495280
Sn    0.0744760546613970  0.4248349440401604  -0.1928082071108808
I    3.2050837199688011  0.6563311085040908  -0.2077529153309277
I    0.1292137356741287  0.5344917421621460  2.8974811188584573
I    0.5474607996819065  3.3074610229663310  -0.5677371783987359
Cs    3.4341604639388201  2.4634972013770113  9.0377326197079633
Sn    0.0628953652406095  -0.0612890608409851  5.9946371921652446
I    3.0420700782439791  -0.7121310632449616  6.5795721263411249
I    0.0492376160948975  -0.0049261427693512  9.3370546841518873
I    0.0544702925552087  3.0949789302105026  6.8212194432171014
Cs    2.7674666881183256  9.5835787088752973  2.5931697009764951
Sn    -0.1520837309211567  6.4344062304508132  0.0629905470555094
I    3.2602362828897009  6.3780849070750030  -0.0079456940263984
I    -0.0374019469618245  5.4206980254452466  2.9783378607015365
I    0.0824012321924554  9.5368683032596007  0.4075907622789376
Cs    3.4651397128960708  8.8380843539602196  8.8966482352279108
Sn    -0.2930630998760675  6.2631633838061038  6.3534481485353504
I    2.8126987795354088  5.9965624726147517  6.3241434375593135
I    -0.4696302777626942  6.5176556603629106  9.3741659566396400
I    -0.1280797816817918  9.2629033418771662  5.9102226776387399
Cs    9.7905077466352886  3.8862898067827274  3.5821871404415919
Sn    6.2769576066501012  -0.0390728048480051  -0.0209863731887863
I    9.4648203289244108  -0.0592610243211862  -0.3351492104018838
I    5.9056976684915510  -0.3383809150159607  3.2822094301408518
I    6.5954843904037013  3.2906849974625949  -0.0457759064526000
Cs    9.9559723498196497  2.7593770949851164  9.9148011633726831
Sn    6.2775156236509373  -0.3980186557656804  6.3239763652214345
I    9.5109587304700760  -0.1045121947539425  6.2000022728308837
I    6.4921685664255078  0.2808318594498251  9.3830923328612119
I    6.0246696840174776  2.9500607650756283  6.4964193400843024
Cs    9.5055897971638394  9.3428652398437517  3.4783272746231821
Sn    5.9884882142235822  6.1982705853199143  0.2442895641856344
I    9.5435906995744197  6.3296185007037788  0.4812227572923327
I    6.2236118776945819  6.1034043893862036  3.0752451166730665
I    6.4747752266689611  9.6799638475684233  0.1543695946827768
Cs    9.8360353977791384  9.9380436379537151  9.3539137223235116
Sn    6.1199714742501214  6.0338397710001042  6.7353909258014664
I    9.0961705037050624  6.5436294693220018  6.1803667431950080
I    5.7898399488774333  6.5486439826691036  9.2310230659293140
I    6.1035183271159763  9.3587130626698425  6.4378708927960382
