CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.7600764035837875  2.9816478195966303  3.5004886706904506
Sn    0.1200237936434805  0.2617750623188950  -0.0386645985897429
I    3.3329494937563116  -0.3589516665838444  0.5692487227108822
I    -0.2057087250136993  -0.1572999734515328  3.0031755025435478
I    0.0387390449180316  2.8890807509954923  -0.0059089903746212
Cs    3.6308987808033439  3.5033590942971466  9.3129533010489887
Sn    -0.1376891355878112  0.6130342793376249  6.1471554291544308
I    3.1020325035853933  0.1130289819391725  6.4995752551571746
I    0.3541724074128290  -0.1565278930906224  9.3934609257760187
I    -0.4298282164700948  2.9235927097217660  6.0775891580742814
Cs    3.2982287353272426  9.1476374212396045  2.9967673896386868
Sn    0.2384341748385888  6.4518021285615896  -0.1631510100371383
I    3.2267374583977650  6.0087256246912322  -0.1746936073678329
I    -0.0601513520074768  5.8826162983591104  2.7969819784579668
I    0.2145736066171695  9.1575733687266272  -0.1068250864436973
Cs    3.3110037476199441  9.8285141317502056  9.5125109620894754
Sn    -0.2144068850768157  6.9594783071371058  6.2359797562651451
I    3.1800427132434184  6.1572538087935067  6.2272461710543823
I    0.1891368669124285  6.4217512856277983  9.1373280405953032
I    -0.3799747390943038  9.1642528797924658  5.9322243484821682
Cs    9.5447751964446557  2.4610385432716830  3.4688613964942459
Sn    6.5451220758315429  -0.1457931619827511  0.4216069403305180
I    9.4817708190065915  -0.2813084194679440  0.1796012888633296
I    6.0745242970189999  -0.1911890605900801  3.3481265796787509
I    6.6500328760208216  2.9738370913123848  0.0508165459133858
Cs    9.2545741234580827  3.4229461397584817  9.2700443971869380
Sn    6.0066509941308617  -0.0556390360584791  6.4484654023818431
I    9.5214359101307195  0.4117431452042863  7.1116279032275997
I    6.1867991702919980  0.4134367643978516  9.7201005848616724
I    6.2942169631948728  3.1839210389231081  6.0610538039328272
Cs    9.2548632443580416  8.8098064219968641  3.0159941434818096
Sn    6.5475631039217186  6.1851273397433921  -0.2312812336372048
I    9.5619300594605541  6.3444298169727551  -0.3905854919339253
I    6.2361542169979138  6.5119045915129439  3.0258851941252551
I    6.3949819938595089  9.3072717085048620  -0.2659311737140557
Cs    9.3967869716660068  9.9541913544017540  9.8319717676411535
Sn    5.9146577211539251  6.3412678024830171  6.3112070286175399
I    9.4133628815508565  6.5647090060970088  6.1285757379990722
I    6.2789001625543195  6.4709976057353948  9.3058335033621553
I    5.8703293448582619  9.6425695256302077  6.3187953659424210
