CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.6187100127308369  3.3483189355030616  3.3325562543541398
Sn    0.0941797979628127  0.2779575307673126  -0.6955689062625048
I    3.5107001500955990  0.1876894809732086  0.0795803224826255
I    -0.0194812841211931  -0.9693942723512059  3.3334298095338246
I    -0.1313802505460782  3.0733671408168419  -0.2837937939908164
Cs    4.1898318351894233  3.4539264737603705  9.8533683977808497
Sn    0.0620216292653870  0.0163625194304799  5.6454793706240141
I    3.0487356689522391  -0.5149364023401137  5.9584339214183526
I    0.3882548413597213  -0.0265546886203962  9.6373889480969623
I    0.4107215098568222  3.1327783312199848  6.0276010755136689
Cs    3.2105068272395503  9.3501576124852424  3.6814807299173511
Sn    -0.1754419715431732  6.6400105394958615  -0.5916936971355691
I    3.0991773750087415  6.1695739489611539  0.1403107648513169
I    -0.0584366799491036  6.5611344679584027  3.4964495991956293
I    -0.1479299102870089  9.4733703519066772  -0.3160494493614401
Cs    2.8608938994016437  9.5719021766973036  9.1951364646738458
Sn    -0.2654094063163530  6.4211992091691785  5.7836847128357993
I    2.9541515943393328  6.6249968084583255  7.0184293785494871
I    -0.3334556549890193  6.7820664331594953  9.7609162541866823
I    -0.5716842270647211  9.4306417661510302  6.4367101605021899
Cs    9.7745523015851390  2.3824743802541581  2.5541817720649362
Sn    6.3012535899757287  0.0364340176169522  -0.8612414279309695
I    9.9972356815958356  0.6139556469936842  0.0765528920092677
I    6.4331512073420560  -0.0767181189097181  3.3169905458612714
I    6.7024721611940832  3.2596583598877169  0.0301178663996025
Cs    9.3815511200953523  3.6552374739816047  9.1024862239972997
Sn    6.2278576593665864  0.3184416631106224  5.3341591899918379
I    9.4531623944037335  -0.3217081842168588  6.5086924615118180
I    6.3157419511662258  -0.1500021491563244  9.6661351117305365
I    5.9984757343320476  2.6795235611448280  6.6359304347941217
Cs    10.1162685437948383  9.7147248201440775  3.4500186889497231
Sn    6.0712275134891529  6.3022620202143225  -0.4826802949397173
I    9.4550940487787845  6.0703349426501187  0.4088865407345033
I    5.4825611053907739  5.9537620565452469  3.7440052153363803
I    6.6561816738662554  9.4071040315585108  0.0156720831117250
Cs    9.2270446342302925  9.7547137357259359  8.7137264965846111
Sn    6.1793801642844652  6.3894878092505278  5.9209984079624256
I    9.3024530066915787  5.9660198163439597  7.3074943419639862
I    6.0597569619620613  6.1044751479930381  10.0818974285460747
I    6.0408269021163292  8.9863029889957105  6.6869766532626835
