CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.0689231248179771  3.3406622084588244  4.0263357949472018
Sn    0.4756683228388283  0.0403388469276225  -0.0438252895195372
I    3.0673884621937590  -0.1253889154526329  0.1583594865646054
I    -0.1845897105653993  0.3952372438587535  3.0033032074964376
I    0.1993145844191639  2.8084904857796715  0.0415282765433247
Cs    2.5254234206499966  3.3849801106726209  9.7997030521805932
Sn    0.5536449625963549  0.1124058471840872  6.2651309403840303
I    3.0151243585623106  -0.2476575366612170  6.2392312047440388
I    0.6925629106775686  -0.1613099529761834  9.2504958778422388
I    0.0521424642981776  3.0913010554346618  6.3347201357595138
Cs    2.8963417346627365  9.3454442745909425  2.7904293424671609
Sn    0.0937734892516806  6.3627021886999966  0.0621576398413923
I    2.9785608750908859  6.1977269140009925  -0.0766821197745182
I    -0.2830473840792722  6.1821688768015353  2.8630244731184904
I    0.2022427041490538  9.1185222508714663  -0.2992748803830754
Cs    2.8171664731174673  9.4432237248377824  9.9397981115778897
Sn    0.1734464713080905  6.2388089512877274  6.3778104394252928
I    3.1038631998590187  6.5201254252749390  6.3223384187372718
I    -0.0415351655080292  6.6949761988314904  9.1705034487539887
I    -0.0621478341475559  9.5230550406999797  6.0557185827700959
Cs    9.2317691219437883  3.2413758281730747  3.0081774933601784
Sn    6.5753795181923129  -0.1430077685621098  -0.2399009676080368
I    9.4097862572942823  -0.3223659547781867  0.2894262746096938
I    6.3328372104322224  -0.1579730029577524  3.2423704082204079
I    6.0089909143982689  3.2315753637290685  -0.0347198430031117
Cs    8.4645963571382019  2.7833613236166377  9.0913027274514153
Sn    6.7066887651287344  -0.3638801209034348  6.1509711191473526
I    9.4290956316341941  0.4198841226939134  6.3553345886228598
I    6.6631712789915181  0.3765586692954335  9.6779074392223308
I    5.9550894327591770  3.5756242101238014  6.0983217245261718
Cs    9.7662055556622054  9.8745670818110280  3.7748283168892325
Sn    6.3406252617934999  6.0446541725114766  -0.0986033480442812
I    9.3527768096624957  5.9548268509988000  -0.0492221923519445
I    6.1275679210645393  6.2978557849165560  3.1625201680570827
I    5.9952553905733552  9.4750293547242848  0.0885097076623094
Cs    9.8721409324329805  8.6783267484696918  9.7203885156365910
Sn    6.5317922758988889  6.0757135726143963  5.9736430529062741
I    9.2307857865834446  6.2564597115729184  5.8622017147855310
I    6.5346911266887009  6.5988471110139999  9.4032190217924203
I    6.3676883716326422  9.8103242936672110  6.1238657553041129
