CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.6994752344865205  2.8199192310334125  3.4880508919305373
Sn    -0.3875707192658857  -0.2462225847804262  -0.8172058344773594
I    3.2349362457498194  0.2341808577849777  0.3489193822694714
I    -0.2273049757668345  0.0496723148249076  3.8486240847430491
I    -0.0476107374335961  3.2103969068994220  0.3293868390648477
Cs    3.1660815238355680  4.1858774785253337  10.0304801305270512
Sn    -0.4459887831448972  -0.1347774721973348  5.5474960414643437
I    3.2627054841208198  0.2938204685553583  6.7201167623869020
I    -0.6713309259439683  0.1384121108832811  10.0880157472983552
I    -0.2586513922077480  3.4696595990518251  6.8289004371223134
Cs    3.1790616567853669  9.2004433626106863  2.9792349893308985
Sn    0.0609188321010410  6.0938891047759602  -0.3269172196191134
I    3.7072320962340015  6.1617055657095996  -0.4887920134973016
I    0.6280234091543898  6.3715820412066790  2.8685296958200004
I    0.0181974629302122  9.5083108909555794  0.1830453725546199
Cs    2.4731661262627074  8.7175623099470361  9.0497854850797381
Sn    0.0403826806657167  6.0775864773336821  5.8827745922963555
I    2.9322126095896284  6.5975195759333802  6.2994117158179268
I    0.8673731103806969  6.4134166142152642  9.3825499476815519
I    0.3715459810656198  9.7098109850392724  6.5698725220909822
Cs    9.0858378705310869  2.9789619060660737  2.3085580867812530
Sn    5.6283748735707073  -0.0134008134606845  -0.3120827790880251
I    9.5132688126615257  -0.5371292557164831  0.5405243388697057
I    5.8741258481670027  -0.6751845587278501  3.4671658319988428
I    6.3953375476643508  3.0175855884108249  -0.1210917593037438
Cs    9.4230178253746537  2.6439529843245473  9.5188069131147941
Sn    5.7066128417327686  0.0900278728888644  6.0966157472876610
I    9.5025773894725152  0.1243928650983850  6.4981975678604060
I    6.0148584866178973  0.3339728720439512  9.8482072768468072
I    6.5684947133076790  3.2229505771089801  5.6934064526773716
Cs    9.5826310623481685  9.7035549955894655  3.1898577009163618
Sn    6.1548314654133005  6.3952030866737095  -0.3941280367591326
I    10.0036901425446292  6.0585887787024095  0.2233253885538119
I    5.9989631484287838  6.0659075184433719  3.1402492415968450
I    6.1593397421429907  9.2191409551988901  -0.1876002842717012
Cs    9.9992142653401750  9.6737842492748030  9.5730573819543157
Sn    6.3070660350164323  6.3715765940214890  5.9627770980260877
I    9.4393791215892495  6.8645459030091143  6.2042901270252822
I    6.6020260074032180  6.3031619767947156  9.4426324901266518
I    6.3024981757260106  9.2843350973439573  6.2901736853993029
