CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    2.7245518465011056  2.9381054764253269  3.1034227461116157
Sn    0.4382939358046957  0.0892768782680668  -0.0571194371905069
I    3.2823917075342175  -0.1336403402816013  -0.1473024070574142
I    0.9108942178734384  -0.2833244213050695  3.1209307267432655
I    0.3159249480474578  3.0606585386254528  0.3540013667660580
Cs    3.2449923043839193  3.1063648617961381  9.2295441170482668
Sn    0.1030855813366857  0.5013054295644869  6.0036563839176837
I    3.6252407093197574  0.0826320003274921  6.4356969076523090
I    -0.3614640076246271  0.0504913460132470  9.4145081751687023
I    0.2212732212560349  3.0694325931406659  6.4872054626231490
Cs    4.0853167103258592  9.2760380711264823  3.1181663869124336
Sn    -0.2314877208712003  6.3626774994100170  -0.4178641864670322
I    2.9051409708757996  6.3926195152689598  -0.5552428378793316
I    -0.3149157223322827  6.0838745273028394  3.5075216568869854
I    -0.7701801522058707  9.3925612662842539  0.0337295941700863
Cs    2.2507057660788865  9.7410801647224758  9.9254063851675003
Sn    -0.2107777122299529  6.5944451042683534  6.0487485994300547
I    3.2512186024068108  5.7591289079289867  6.6796399136461586
I    -0.9210529984924042  6.4486446330360279  9.9967650383497659
I    0.4998229571279493  9.1969405939200204  6.3501250503653441
Cs    8.5541539241840958  2.9382011845385225  2.9735101880581922
Sn    6.8919160352921125  -0.0047520612656558  -0.2909052690361171
I    9.6250772009789713  0.5778209084860120  0.4204337767622160
I    6.6367347038346596  0.4164371845036316  3.0445046594624636
I    6.1774462410068987  3.1308194377024217  -0.3157476608674861
Cs    9.3847666287919598  2.7666411904425958  9.2830780108596880
Sn    6.6567214325915414  0.4103467278637893  5.8366653680169351
I    9.8341804236411470  0.2626517139329342  6.1056538642076141
I    6.0296370270412183  -0.2264542306750914  9.4739427671990377
I    6.7377335408156487  2.8835695487623356  6.4787077733716805
Cs    9.4145418926027116  8.8529139003113144  3.3845014709940164
Sn    6.2745796847446114  6.1898989512714300  -0.5270667616144288
I    9.0245249946611814  6.3378366482342772  0.9856832794454754
I    5.4368656117283969  6.7929497546075988  3.2450601748150194
I    6.1917086710780529  9.4771477661955430  -0.2388409617201846
Cs    9.3975905174868029  8.9277455059214343  9.9774160460514558
Sn    5.9899866792790277  6.7028222162420672  5.8370130489064183
I    9.4821147022866743  6.8002572824893637  6.2208608576337063
I    6.8921266827727594  6.1332856004326706  9.4718098420925134
I    6.4408831972254337  9.1071984112810753  5.8081236144830992
