CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    3.4425375732389862  3.4149811151470897  3.4477779908443660
Sn    0.4247365798040836  -0.1929104645304583  0.4343871969352581
I    2.8096354278135012  -0.3506955030987620  -0.0986404162337537
I    -0.5109860317940575  -0.4676718153894197  3.2873527849253987
I    0.2957433526330474  3.3579563061870084  -0.4416175532214687
Cs    2.9360935419999974  2.7176082706671139  8.7901830573397230
Sn    0.3131884570732100  0.0318868269101115  6.6693225360264243
I    2.9364846647910348  0.8249583030960420  6.1323358932220300
I    -0.4226722022616387  0.0593689361429173  9.5747947800358748
I    -0.3109750049289375  3.3475110728848927  6.2825790900282836
Cs    3.0754622412654844  9.6673086867931861  2.7248800092319803
Sn    0.5410242976097794  5.8978243062140727  0.3483534319341947
I    3.4164660086661947  6.6872641537357804  -0.0058737422837750
I    0.0104360562253060  6.5070831923054646  3.2043760157470631
I    0.2512830133452001  9.7402216903638141  0.1420971243529172
Cs    2.4991330392761655  9.2589209200237530  9.7051379189166394
Sn    0.5389101877137323  6.2591378057665157  6.5537724167229925
I    2.8733078379535848  6.3255270262921597  6.2078546661213210
I    0.1185750653469974  6.4632158992982216  9.4112268132165866
I    0.1960409970076444  9.4822600559035610  6.0517686607274355
Cs    8.6882930139941639  2.3835114935370578  3.6598590279169034
Sn    6.6274571535772200  -0.5806164855591831  0.3007979600754424
I    9.0667185252480653  -0.0789086782951137  -0.0689970429773569
I    6.0852906519704089  0.4050305222618444  2.6937033574123270
I    6.4882382893542916  3.1010365942852407  -0.3529399541457975
Cs    9.0158299929542149  4.0884107662901119  9.7430292061518742
Sn    6.3733541048776132  -0.0980988136433739  6.5390897771664527
I    9.1287364198353256  -0.0281133286152740  5.9029903506795582
I    6.2261541214645177  0.0031352536745982  8.8956614286847504
I    5.7781606083140682  3.3378287247760272  5.8868956092996845
Cs    9.6239267510668469  8.9367345776480622  2.4938766141707607
Sn    6.8210648028181149  6.0867626800146395  0.6712537752056095
I    9.7351731977676259  6.5280230199259472  0.0565161556757452
I    6.3514466290382776  5.9712613013734410  2.9409316269485375
I    6.6993880996811797  9.2666506327277762  0.2890071660117378
Cs    9.3559545893726987  9.8419684576427553  9.2282233159440974
Sn    6.8361308352314376  6.1113935081999049  6.8279984783752283
I    9.2268550272586705  5.6593626928795855  6.6930197375879841
I    6.6447499301091328  6.2977680663049558  9.3299918651539695
I    6.1002822611433007  9.6433493555814174  6.0915493348192200
