CELL_PARAMETERS angstrom
12.5724569267169031  0.0000000000000000  0.0000000000000000
0.0000000000000000  12.5724569267169031  0.0000000000000000
0.0000000000000000  0.0000000000000000  12.5724569267169031

ATOMIC_POSITIONS angstrom
Cs    4.0560393706366638  3.0441444734616381  3.0693523783108425
Sn    -0.1122362514570447  0.4098653554078862  -0.1160298785782290
I    2.9624511003031317  -0.3621642254755839  -0.6934166473729109
I    0.0502143738333434  0.0875591332603314  3.1504550381146919
I    -0.3397798995789669  2.9628872913097082  0.1939123035418993
Cs    1.9090129809473746  3.3033607997686483  9.3370247772815915
Sn    0.1343432114239196  0.0311463251658655  6.2373705985762733
I    3.6158635302685509  0.1833680889531104  6.4763950736173079
I    0.3072208869274249  -0.1224618843059879  9.4110233653279689
I    0.4884012585907138  3.3518376081196362  6.8448426419805957
Cs    2.5431519888080363  9.4139333593960188  3.3462504277740166
Sn    -0.0761496590945052  6.5991872496485771  0.3340917150241598
I    3.1199112067394932  5.8169688130992290  0.6289037913529123
I    -0.3110540960573545  6.3100063374825091  3.2591345453139207
I    -0.2237878673123070  9.1207284257811398  -0.7756350219369539
Cs    3.3243710663540602  9.2636041963509115  9.3529771606471463
Sn    0.0870127539443173  6.2408475304456443  6.4939292359292553
I    3.1328969715200872  6.5652038161472266  6.2274000372851726
I    0.1365892732633558  6.3375274347169519  9.5046893339600338
I    -0.1275043951983301  9.7617311669464932  5.7847167979275165
Cs    9.2022573454767489  3.4077782347577843  3.1872001038473030
Sn    6.2599566730849157  0.2648802446981380  0.1127804666455576
I    9.4102145646701700  -0.3357578296986583  -0.0207389974317627
I    6.2725271755106311  0.1456295622455501  3.1032947102215926
I    6.0034978115735695  3.0405908988255064  0.2459525977060153
Cs    9.1030093147940239  2.8806299946643072  8.7596374707813780
Sn    6.5494110173684081  0.5861479391640962  6.0989828458219808
I    9.9398874162842539  0.4822162144330360  6.2454802964853835
I    6.8004607423153987  -0.2843983839217934  9.3748202547950505
I    6.9005047669037731  3.0959301863978013  6.2208678797292345
Cs    9.2690321464988372  9.2298832585859856  3.4816387048558362
Sn    6.1635829370004682  6.5333168641363715  0.1401285671322006
I    9.3215731223390463  6.5556919624532242  -0.1360293391089762
I    6.0269716573230392  6.1367572233491172  3.2263100994966969
I    5.6987931063043726  9.1552516698470896  -0.6279532505719576
Cs    10.1735109844687646  8.6235496512274210  10.3525065226636919
Sn    6.3932943203215773  6.8486209244205174  6.4597196740072009
I    9.4663042437281337  5.9845098544420470  6.4394551775439819
I    6.1851410410336589  6.2563099421539423  9.5035998452991457
I    6.2474671941245186  9.2936556837106590  5.7909166103664509
